shock,total_field,adoption,phase
0.0,-0.08,-0.9281806366211451,up
0.0043749999999999995,-0.075625,-0.9266029118225073,up
0.008749999999999999,-0.07125000000000001,-0.9249818673618908,up
0.013124999999999998,-0.066875,-0.9233158285474761,up
0.017499999999999998,-0.0625,-0.921603024723967,up
0.021875,-0.058125,-0.919841583113443,up
0.026249999999999996,-0.053750000000000006,-0.9180295200733464,up
0.030624999999999996,-0.049375,-0.9161647307650085,up
0.034999999999999996,-0.045000000000000005,-0.9142449806103194,up
0.039375,-0.040625,-0.912267892377387,up
0.04375,-0.036250000000000004,-0.9102309346569729,up
0.048124999999999994,-0.03187500000000001,-0.9081314071600137,up
0.05249999999999999,-0.02750000000000001,-0.9059664238296381,up
0.056874999999999995,-0.023125000000000007,-0.9037328971452779,up
0.06124999999999999,-0.01875000000000001,-0.9014275158702667,up
0.065625,-0.014374999999999999,-0.899046723594168,up
0.06999999999999999,-0.010000000000000009,-0.8965866921093689,up
0.074375,-0.005625000000000005,-0.8940432920061205,up
0.07875,-0.0012500000000000011,-0.8914120588965737,up
0.08312499999999999,0.003124999999999989,-0.8886881556651712,up
0.0875,0.007499999999999993,-0.8858663259770249,up
0.091875,0.011874999999999997,-0.8829408444086972,up
0.09624999999999999,0.016249999999999987,-0.8799054546580528,up
0.10062499999999999,0.02062499999999999,-0.8767533004028719,up
0.10499999999999998,0.02499999999999998,-0.8734768410596192,up
0.109375,0.029375,-0.8700677542305104,up
0.11374999999999999,0.03374999999999999,-0.8665168182823619,up
0.118125,0.03812499999999999,-0.8628137712822675,up
0.12249999999999998,0.04249999999999998,-0.8589471421177736,up
0.126875,0.046874999999999986,-0.8549040402911643,up
0.13125,0.051250000000000004,-0.8506699027984104,up
0.135625,0.055624999999999994,-0.8462281738535447,up
0.13999999999999999,0.059999999999999984,-0.8415599055375462,up
0.14437499999999998,0.06437499999999997,-0.8366432487746807,up
0.14875,0.06874999999999999,-0.8314527933104057,up
0.153125,0.07312500000000001,-0.8259587078150383,up
0.1575,0.0775,-0.8201255867325716,up
0.161875,0.08187499999999999,-0.8139108850627191,up
0.16624999999999998,0.08624999999999998,-0.8072627404072157,up
0.17062499999999997,0.09062499999999997,-0.8001168532627422,up
0.175,0.09499999999999999,-0.792391892694952,up
0.179375,0.099375,-0.7839824594141782,up
0.18375,0.10375,-0.77474780897412,up
0.188125,0.10812499999999999,-0.7644927278204403,up
0.19249999999999998,0.11249999999999998,-0.7529326411294259,up
0.19687499999999997,0.11687499999999997,-0.7396233937687745,up
0.20124999999999998,0.12124999999999998,-0.723798806581897,up
0.205625,0.125625,-0.7039028987430347,up
0.20999999999999996,0.12999999999999995,-0.6755389177797263,up
0.21437499999999998,0.13437499999999997,0.9447292106251362,up
0.21875,0.13874999999999998,0.9458515076624818,up
0.22312499999999996,0.14312499999999995,0.9469472492413885,up
0.22749999999999998,0.14749999999999996,0.9480172374416844,up
0.23187499999999997,0.15187499999999998,0.9490622417593263,up
0.23625,0.15625,0.9500830006958554,up
0.240625,0.16062500000000002,0.9510802233478555,up
0.24499999999999997,0.16499999999999998,0.9520545915924552,up
0.24937499999999999,0.169375,0.9530067600873307,up
0.25375,0.17374999999999996,0.9539373592509348,up
0.258125,0.17812499999999998,0.9548469956598631,up
0.2625,0.1825,0.9557362528435822,up
0.266875,0.18687499999999996,0.9566056936686154,up
0.27125,0.19124999999999998,0.9574558599411781,up
0.27562499999999995,0.19562499999999994,0.9582872743940001,up
0.27999999999999997,0.19999999999999996,0.9591004410836882,up
0.284375,0.20437499999999997,0.9598958467815037,up
0.28874999999999995,0.20874999999999994,0.9606739607746788,up
0.29312499999999997,0.21312499999999995,0.9614352368532377,up
0.2975,0.21749999999999997,0.9621801129126326,up
0.301875,0.221875,0.9629090131392479,up
0.30625,0.22625,0.9636223464209432,up
0.310625,0.23062499999999997,0.9643205091286022,up
0.315,0.235,0.9650038845200862,up
0.31937499999999996,0.23937499999999995,0.9656728433362827,up
0.32375,0.24374999999999997,0.9663277447945138,up
0.328125,0.24812499999999998,0.9669689367872197,up
0.33249999999999996,0.25249999999999995,0.9675967560806391,up
0.336875,0.25687499999999996,0.9682115295069054,up
0.34124999999999994,0.2612499999999999,0.9688135733679959,up
0.34562499999999996,0.26562499999999994,0.969403194627829,up
0.35,0.26999999999999996,0.969980690912261,up
0.345625,0.265625,0.969403194627829,down
0.34125,0.26125,0.9688135733679959,down
0.336875,0.25687499999999996,0.9682115295069054,down
0.33249999999999996,0.25249999999999995,0.9675967560806391,down
0.328125,0.24812499999999998,0.9669689367872197,down
0.32375,0.24374999999999997,0.9663277447945138,down
0.31937499999999996,0.23937499999999995,0.9656728433362827,down
0.315,0.235,0.9650038845200862,down
0.310625,0.23062499999999997,0.9643205091286022,down
0.30624999999999997,0.22624999999999995,0.9636223464209432,down
0.301875,0.221875,0.9629090131392479,down
0.2975,0.21749999999999997,0.9621801129126326,down
0.29312499999999997,0.21312499999999995,0.9614352368532377,down
0.28874999999999995,0.20874999999999994,0.9606739607746788,down
0.284375,0.20437499999999997,0.9598958467815037,down
0.27999999999999997,0.19999999999999996,0.9591004410836882,down
0.27562499999999995,0.19562499999999994,0.9582872743940001,down
0.27125,0.19124999999999998,0.9574558599411781,down
0.266875,0.18687499999999996,0.9566056936686154,down
0.26249999999999996,0.18249999999999994,0.9557362528435822,down
0.258125,0.17812499999999998,0.9548469956598631,down
0.25375,0.17374999999999996,0.9539373592509348,down
0.24937499999999999,0.169375,0.9530067600873307,down
0.24499999999999997,0.16499999999999998,0.9520545915924552,down
0.24062499999999998,0.16062499999999996,0.9510802233478555,down
0.23625,0.15625,0.9500830006958554,down
0.23187499999999997,0.15187499999999998,0.9490622417593263,down
0.22749999999999998,0.14749999999999996,0.9480172374416844,down
0.22312499999999996,0.14312499999999995,0.9469472492413885,down
0.21875,0.13874999999999998,0.9458515076624818,down
0.214375,0.13437500000000002,0.9447292106251362,down
0.21,0.13,0.9435795208827826,down
0.205625,0.125625,0.9424015648300201,down
0.20124999999999998,0.12124999999999998,0.9411944303171101,down
0.196875,0.11687499999999999,0.939957163471064,down
0.1925,0.1125,0.9386887667088205,down
0.188125,0.10812499999999999,0.9373881957570126,down
0.18375,0.10375,0.9360543564730563,down
0.17937499999999998,0.09937499999999998,0.9346861022622799,down
0.175,0.09499999999999999,0.9332822297069163,down
0.170625,0.090625,0.93184147518851,down
0.16624999999999998,0.08624999999999998,0.93036251091427,down
0.161875,0.08187499999999999,0.9288439395526554,down
0.15749999999999997,0.07749999999999997,0.9272842894650005,down
0.15312499999999998,0.07312499999999998,0.9256820105331931,down
0.14875,0.06874999999999999,0.924035466013704,down
0.14437499999999998,0.06437499999999997,0.9223429273718515,down
0.13999999999999999,0.059999999999999984,0.9206025669305633,down
0.13562499999999997,0.055624999999999966,0.9188124493270424,down
0.13124999999999998,0.051249999999999976,0.9169705227707549,down
0.12687500000000002,0.046875000000000014,0.9150746095066836,down
0.12249999999999998,0.04249999999999998,0.9131223956825423,down
0.118125,0.03812499999999999,0.9111114168449759,down
0.11374999999999998,0.033749999999999974,0.9090390468133618,down
0.109375,0.029375,0.9069024817852382,down
0.10500000000000001,0.02500000000000001,0.904698722852274,down
0.10062499999999999,0.02062499999999999,0.9024245571254659,down
0.09625,0.01625,0.9000765362774656,down
0.09187499999999998,0.011874999999999983,0.897650951707313,down
0.0875,0.007499999999999993,0.8951438071222974,down
0.083125,0.0031250000000000028,0.8925507865501339,down
0.07874999999999999,-0.001250000000000015,0.889867216986719,down
0.074375,-0.005625000000000005,0.8870880282623363,down
0.06999999999999998,-0.010000000000000023,0.8842077027750748,down
0.06562499999999999,-0.014375000000000013,0.8812202192637788,down
0.06125000000000001,-0.01874999999999999,0.8781189884350344,down
0.05687499999999999,-0.023125000000000014,0.8748967736889923,down
0.052500000000000005,-0.027499999999999997,0.8715456009176714,down
0.04812499999999998,-0.03187500000000002,0.8680566498258269,down
0.04375,-0.036250000000000004,0.8644201231980941,down
0.039375000000000014,-0.04062499999999999,0.8606250909335056,down
0.03499999999999999,-0.04500000000000001,0.8566592993106295,down
0.030625000000000006,-0.049374999999999995,0.8525089373373627,down
0.02624999999999998,-0.05375000000000002,0.8481583462776325,down
0.021875,-0.058125,0.8435896594406644,down
0.017500000000000016,-0.062499999999999986,0.8387823414370817,down
0.01312499999999999,-0.06687500000000002,0.8337126008744775,down
0.008750000000000008,-0.07125,0.828352622252235,down
0.004374999999999984,-0.07562500000000001,0.8226695534773041,down
0.0,-0.08,0.8166241345600209,down
