scenario,period,mean_theta,attention_share,offline_social_capital,mean_fitness,subjective_satisfaction,entropy
I1_reproduce_selection_only,42,0.04812402418523495,0.04812402418523495,0.951875975814765,2.639881656431447,0.849312618623799,0.55644731460036
I1_reproduce_selection_only,43,0.04608623100784935,0.04608623100784935,0.9539137689921506,2.6454423150408997,0.8539304158727482,0.54821946610924
I1_reproduce_selection_only,44,0.04416691397362887,0.04416691397362887,0.9558330860263712,2.650685623662729,0.8583567632739215,0.5401252978499839
I1_reproduce_selection_only,45,0.042358106002574045,0.042358106002574045,0.9576418939974259,2.655632386394847,0.8625999024379393,0.5321686096213886
I1_reproduce_selection_only,46,0.04065236618852258,0.04065236618852258,0.9593476338114775,2.6603020963137904,0.8666679372139973,0.5243521240097252
I1_reproduce_selection_only,47,0.039042756771988554,0.039042756771988554,0.9609572432280115,2.664712982745827,0.8705687850859396,0.5166776235217382
I1_reproduce_selection_only,48,0.037522818143231836,0.037522818143231836,0.9624771818567681,2.668882065677027,0.8743101400744078,0.5091460759623134
I1_reproduce_selection_only,49,0.036086542728252846,0.036086542728252846,0.9639134572717472,2.6728252148202905,0.8778994453731748,0.5017577480542785
I1_reproduce_selection_only,50,0.034728348434507214,0.034728348434507214,0.9652716515654928,2.6765572113387996,0.8813438741350642,0.4945123076118371
I1_reproduce_selection_only,51,0.033443052183099134,0.033443052183099134,0.9665569478169008,2.680091810640323,0.8846503170097327,0.48740891479698994
I1_reproduce_selection_only,52,0.03222584392819891,0.03222584392819891,0.9677741560718011,2.68344180500888,0.8878253752149252,0.4804463031298628
I1_reproduce_selection_only,53,0.031072261460085203,0.031072261460085203,0.9689277385399148,2.6866190851348275,0.8908753580901284,0.4736228510063
I1_reproduce_selection_only,54,0.02997816620296716,0.02997816620296716,0.9700218337970329,2.689634699847686,0.89380628423433,0.4669366445137588
I1_reproduce_selection_only,55,0.0289397201500214,0.0289397201500214,0.9710602798499786,2.6924989135544304,0.8966238854667262,0.46038553234124147
I1_reproduce_selection_only,56,0.027953364023432535,0.027953364023432535,0.9720466359765675,2.6952212610457944,0.8993336129706249,0.45396717356018657
I1_reproduce_selection_only,57,0.027015796704404463,0.027015796704404463,0.9729842032955955,2.6978105994602277,0.9019406450870093,0.4476790790183697
I1_reproduce_selection_only,58,0.026123955945101696,0.026123955945101696,0.9738760440548984,2.700275157294871,0.9044498963162634,0.44151864704371263
I1_reproduce_selection_only,59,0.02527500034952599,0.02527500034952599,0.974724999650474,2.7026225804298796,0.9068660271655872,0.4354831941038379
I1_reproduce_selection_only,60,0.024466292591918255,0.024466292591918255,0.9755337074080818,2.704859975190836,0.9091934545470033,0.42956998101348337
I1_reproduce_selection_only,61,0.023695383828113536,0.023695383828113536,0.9763046161718865,2.706993948517242,0.9114363624878672,0.42377623522786434
I1_reproduce_selection_only,62,0.02295999924628968,0.02295999924628968,0.9770400007537103,2.7090306453362336,0.9135987129637501,0.41809916970737543
I1_reproduce_selection_only,63,0.02225802469784275,0.02225802469784275,0.9777419753021572,2.710975783262095,0.9156842567036293,0.4125359987887721
I1_reproduce_selection_only,64,0.021587494345960384,0.021587494345960384,0.9784125056540396,2.7128346847560256,0.9176965438506413,0.4070839514508533
I1_reproduce_selection_only,65,0.020946579268247768,0.020946579268247768,0.9790534207317523,2.7146123068885193,0.9196389343891495,0.40174028231906794
I1_reproduce_selection_only,66,0.020333576950007357,0.020333576950007357,0.9796664230499926,2.7163132688501235,0.9215146082714835,0.3965022807135461
I1_reproduce_selection_only,67,0.019746901606095008,0.019746901606095008,0.980253098393905,2.7179418773562776,0.9233265751961434,0.39136727800882753
I1_reproduce_selection_only,68,0.019185075271364635,0.019185075271364635,0.9808149247286354,2.719502150089343,0.9250776840042071,0.38633265354090035
I1_reproduce_selection_only,69,0.01864671960232921,0.01864671960232921,0.9813532803976708,2.7209978373165296,0.9267706316727172,0.38139583926791065
I1_reproduce_selection_only,70,0.018130548335619258,0.018130548335619258,0.9818694516643808,2.7224324418167063,0.9284079718934136,0.3765543233648281
I1_reproduce_selection_only,71,0.017635360351966525,0.017635360351966525,0.9823646396480334,2.7238092372425697,0.9299921232327722,0.3718056529092052
I1_reproduce_selection_only,72,0.017160033297669474,0.017160033297669474,0.9828399667023305,2.7251312850376324,0.9315253768752346,0.3671474357947078
I1_reproduce_selection_only,73,0.016703517718726746,0.016703517718726746,0.9832964822812733,2.726401450020197,0.9330099039560672,0.36257734199105146
I1_reproduce_selection_only,74,0.01626483166599428,0.01626483166599428,0.9837351683340058,2.7276224147392174,0.9344477624937443,0.3580931042531251
I1_reproduce_selection_only,75,0.01584305573278857,0.01584305573278857,0.9841569442672115,2.72879669269972,0.9358409039342814,0.3536925183681816
I1_reproduce_selection_only,76,0.01543732848929281,0.01543732848929281,0.9845626715107072,2.7299266405484826,0.9371911793217557,0.3493734430178102
I1_reproduce_selection_only,77,0.015046842280906138,0.015046842280906138,0.9849531577190939,2.731014469303927,0.9385003451104605,0.3451337993207847
I1_reproduce_selection_only,78,0.014670839360297205,0.014670839360297205,0.9853291606397028,2.732062254707797,0.9397700686348935,0.3409715701136234
I1_reproduce_selection_only,79,0.014308608325377852,0.014308608325377852,0.9856913916746222,2.7330719467701723,0.9410019332541503,0.33688479901763907
I1_reproduce_selection_only,80,0.013959480837699469,0.013959480837699469,0.9860405191623005,2.73404537857365,0.9421974431873702,0.33287158933425276
I1_endogenous_ai_transition,0,0.35006946695581853,0.35006946695581853,0.6499305330441815,1.8794762654666748,0.5368883666060529,0.79576731712824
I1_endogenous_ai_transition,1,0.390644794930773,0.390644794930773,0.609355205069227,1.7873262326613921,0.5236306481607613,0.7898676891293847
I1_endogenous_ai_transition,2,0.4304878759645089,0.4304878759645089,0.5695121240354911,1.6995250080810247,0.5147945584023033,0.7828553663005655
I1_endogenous_ai_transition,3,0.46938677158861497,0.46938677158861497,0.530613228411385,1.6164014783971365,0.5097646640146087,0.7747030908921972
I1_endogenous_ai_transition,4,0.5071497580154642,0.5071497580154642,0.49285024198453575,1.538180701777798,0.5080679253416719,0.7653819752876548
I1_endogenous_ai_transition,5,0.5436072281125139,0.5436072281125139,0.45639277188748606,1.4649911515700047,0.5093196948460637,0.7548461883201817
I1_endogenous_ai_transition,6,0.5786131304501724,0.5786131304501724,0.4213868695498276,1.3968743541190975,0.5131939659122383,0.7430427090973988
I1_endogenous_ai_transition,7,0.6120457501531273,0.6120457501531273,0.38795424984687266,1.3337966057910644,0.5194044480591982,0.7299119627816221
I1_endogenous_ai_transition,8,0.6438072844343146,0.6438072844343146,0.35619271556568544,1.2756626307864094,0.5276917008276945,0.7154068555233479
I1_endogenous_ai_transition,9,0.6738219797022245,0.6738219797022245,0.32617802029777554,1.2223301045965271,0.5378131200830658,0.6994890911601115
I1_endogenous_ai_transition,10,0.7020336279707236,0.7020336279707236,0.29796637202927645,1.1736227837213535,0.5495342930298821,0.6821772059952557
I1_endogenous_ai_transition,11,0.7284038202282938,0.7284038202282938,0.27159617977170625,1.129340089282605,0.5626221201080022,0.6635164477881411
I1_endogenous_ai_transition,12,0.7529119244456375,0.7529119244456375,0.24708807555436252,1.0892630328514878,0.5768414806710279,0.6435157603303373
I1_endogenous_ai_transition,13,0.7755553424610617,0.7755553424610617,0.22444465753893827,1.0531589362345615,0.5919542419616893,0.6222133254465584
I1_endogenous_ai_transition,14,0.7963492809588374,0.7963492809588374,0.2036507190411626,1.0207855952290692,0.6077188478695017,0.5998185345898671
I1_endogenous_ai_transition,15,0.8153264023822254,0.8153264023822254,0.18467359761777458,0.9918936952531358,0.6238897251321374,0.5766090771594126
I1_endogenous_ai_transition,16,0.8325380532560669,0.8325380532560669,0.1674619467439331,0.9662273620237875,0.6402224439820784,0.552505856353558
I1_endogenous_ai_transition,17,0.848054156012638,0.848054156012638,0.151945843987362,0.9435267010025015,0.6564833581921272,0.5274478743371374
I1_endogenous_ai_transition,18,0.8619606611218046,0.8619606611218046,0.13803933887819542,0.9235324524278956,0.6724588336270046,0.5019932512122864
I1_endogenous_ai_transition,19,0.8743558665736971,0.8743558665736971,0.12564413342630287,0.9059903717510004,0.6879603014049765,0.47690354270294927
I1_endogenous_ai_transition,20,0.8853472769290138,0.8853472769290138,0.11465272307098617,0.8906549689016785,0.7028301457294988,0.4525277935578551
I1_endogenous_ai_transition,21,0.8950469996051279,0.8950469996051279,0.1049530003948721,0.877294047919131,0.7169425640900371,0.42913931939017863
I1_endogenous_ai_transition,22,0.9035672830685547,0.9035672830685547,0.09643271693144528,0.8656917904286615,0.7301999181366492,0.4071502452471223
I1_endogenous_ai_transition,23,0.9110180307944851,0.9110180307944851,0.08898196920551493,0.8556490893722669,0.7425293144635916,0.38732247091813166
I1_endogenous_ai_transition,24,0.9175059654187355,0.9175059654187355,0.08249403458126447,0.8469821341000856,0.753881007853908,0.3703335609537174
I1_endogenous_ai_transition,25,0.9231345671856179,0.9231345671856179,0.07686543281438207,0.8395209388874529,0.7642310814724831,0.35606129419124616
I1_endogenous_ai_transition,26,0.9280032668285841,0.9280032668285841,0.07199673317141586,0.8331093290834429,0.7735843399971394,0.3437038621333485
I1_endogenous_ai_transition,27,0.9322055634786398,0.9322055634786398,0.06779443652136019,0.827605997700699,0.7819715731998869,0.3324247171942036
I1_endogenous_ai_transition,28,0.9358272817900892,0.9358272817900892,0.06417271820991077,0.8228852008684494,0.7894431985808571,0.3216393664587748
I1_endogenous_ai_transition,29,0.9389456547852043,0.9389456547852043,0.06105434521479569,0.8188365572907791,0.7960626438816111,0.3110037290999784
I1_endogenous_ai_transition,30,0.9416291435833842,0.9416291435833842,0.05837085641661577,0.8153641584790434,0.8019005606774251,0.30035941041150216
I1_endogenous_ai_transition,31,0.9439377593152992,0.9439377593152992,0.05606224068470078,0.8123852827837436,0.8070301685301138,0.28967853399273574
I1_endogenous_ai_transition,32,0.9459236860205079,0.9459236860205079,0.054076313979492086,0.8098289379732257,0.8115238040548338,0.2790152509698117
I1_endogenous_ai_transition,33,0.9476320527542431,0.9476320527542431,0.052367947245756885,0.8076343864639125,0.8154505886268392,0.26846763182759026
I1_endogenous_ai_transition,34,0.9491017493322748,0.9491017493322748,0.05089825066772524,0.8057497489352824,0.8188750193161126,0.2581502445514971
I1_endogenous_ai_transition,35,0.9503662190586641,0.9503662190586641,0.04963378094133586,0.8041307374710296,0.8218562522697697,0.24817591774139683
I1_endogenous_ai_transition,36,0.9514541914119798,0.9514541914119798,0.048545808588020156,0.8027395383025767,0.824447866959153,0.2386446431311051
I1_endogenous_ai_transition,37,0.9523903380641003,0.9523903380641003,0.04760966193589966,0.8015438447570741,0.8266979424373793,0.2296376735220467
I1_endogenous_ai_transition,38,0.9531958483702502,0.9531958483702502,0.046804151629749824,0.8005160302304491,0.8286493219841807,0.22121521609568184
I1_endogenous_ai_transition,39,0.9538889276889311,0.9538889276889311,0.046111072311068924,0.7996324460596452,0.8303399808207383,0.2134164989037396
I1_endogenous_ai_transition,40,0.9544852254491292,0.9544852254491292,0.04551477455087083,0.7988728277801279,0.8318034406265385,0.20626131631167835
I1_endogenous_ai_transition,41,0.9549982012061483,0.9549982012061483,0.04500179879385169,0.7982197938311117,0.8330691952319179,0.1997524167888069
I1_endogenous_ai_transition,42,0.9554394369905796,0.9554394369905796,0.04456056300942035,0.7976584222929628,0.8341631259146252,0.19387828908925345
I1_endogenous_ai_transition,43,0.9558189036753579,0.9558189036753579,0.044181096324642066,0.7971758931052194,0.8351078940071396,0.18861604358838896
I1_endogenous_ai_transition,44,0.9561451882326202,0.9561451882326202,0.04385481176737982,0.7967611850890589,0.8359233044935922,0.18393418747343765
I1_endogenous_ai_transition,45,0.9564256878324116,0.9564256878324116,0.04357431216758845,0.796404818822315,0.8366266380269425,0.17979516639271484
I1_endogenous_ai_transition,46,0.9566667758564357,0.9566667758564357,0.04333322414356433,0.796098637923227,0.837232951089289,0.17615759902505768
I1_endogenous_ai_transition,47,0.9568739441107443,0.9568739441107443,0.043126055889255666,0.7958356225789941,0.8377553453666851,0.1729781704129648
I1_endogenous_ai_transition,48,0.9570519248372592,0.9570519248372592,0.042948075162740795,0.7956097302213673,0.8382052081567302,0.1702131785529903
I1_endogenous_ai_transition,49,0.9572047955439694,0.9572047955439694,0.04279520445603058,0.7954157591296034,0.8385924259961055,0.16781974912741324
I1_endogenous_ai_transition,50,0.9573360691880323,0.9573360691880323,0.04266393081196773,0.7952492314597069,0.8389255738305641,0.1657567470529431
I1_endogenous_ai_transition,51,0.9574487718423965,0.9574487718423965,0.04255122815760348,0.7951062927853578,0.8392120820441715,0.16398542190211216
I1_endogenous_ai_transition,52,0.9575455096421485,0.9575455096421485,0.04245449035785154,0.7949836257145027,0.8394583835765633,0.16246982816150152
I1_endogenous_ai_transition,53,0.9576285265297959,0.9576285265297959,0.04237147347020409,0.7948783755368773,0.8396700432236693,0.16117706156919476
I1_endogenous_ai_transition,54,0.9576997540888865,0.9576997540888865,0.04230024591111348,0.7947880861787484,0.839851871061881,0.16007735026047257
I1_endogenous_ai_transition,55,0.9577608545640686,0.9577608545640686,0.042239145435931436,0.7947106450056848,0.8400080217722518,0.1591440350382338
I1_endogenous_ai_transition,56,0.9578132580058244,0.9578132580058244,0.0421867419941756,0.7946442352332894,0.8401420814787207,0.15835346771623793
I1_endogenous_ai_transition,57,0.9578581943438734,0.9578581943438734,0.042141805656126574,0.7945872948883044,0.8402571435576045,0.15768485106434724
I1_endogenous_ai_transition,58,0.9578967210799859,0.9578967210799859,0.04210327892001409,0.7945384814153422,0.8403558747276334,0.15712003912106182
I1_endogenous_ai_transition,59,0.9579297471949435,0.9579297471949435,0.042070252805056496,0.7944966411531781,0.8404405725920576,0.15664331288077085
I1_endogenous_ai_transition,60,0.9579580537826381,0.9579580537826381,0.0420419462173619,0.794460783013467,0.8405132156774499,0.1562411435678743
I1_endogenous_ai_transition,61,0.9579823118544123,0.9579823118544123,0.042017688145587706,0.7944300557873449,0.8405755068978087,0.1559019535612036
I1_endogenous_ai_transition,62,0.9580030976967835,0.9580030976967835,0.04199690230321651,0.7944037285844352,0.8406289112671678,0.15561588315849248
I1_endogenous_ai_transition,63,0.9580209061141011,0.9580209061141011,0.04197909388589893,0.7943811739765161,0.8406746885886386,0.1553745695295367
I1_endogenous_ai_transition,64,0.9580361618431632,0.9580361618431632,0.0419638381568368,0.7943618534762974,0.8407139217620782,0.15517094234853096
I1_endogenous_ai_transition,65,0.9580492293883535,0.9580492293883535,0.04195077061164654,0.7943453050318878,0.8407475412757077,0.15499903881342472
I1_endogenous_ai_transition,66,0.9580604214925458,0.9580604214925458,0.04193957850745422,0.7943311322607791,0.8407763463783469,0.15485383919046367
I1_endogenous_ai_transition,67,0.9580700064301624,0.9580700064301624,0.04192999356983762,0.7943189951845601,0.8408010233677745,0.1547311227695752
I1_endogenous_ai_transition,68,0.9580782142837433,0.9580782142837433,0.04192178571625671,0.7943086022579008,0.8408221613764372,0.1546273432194377
I1_endogenous_ai_transition,69,0.9580852423436652,0.9580852423436652,0.04191475765633479,0.7942997035133362,0.8408402659876364,0.15453952176843658
I1_endogenous_ai_transition,70,0.9580912597518134,0.9580912597518134,0.04190874024818658,0.794292084667616,0.8408557709728652,0.1544651563509386
I1_endogenous_ai_transition,71,0.9580964114936564,0.9580964114936564,0.04190358850634357,0.7942855620563762,0.8408690484035268,0.15440214477619796
I1_endogenous_ai_transition,72,0.9581008218289996,0.9581008218289996,0.04189917817100042,0.7942799782820705,0.840880417357368,0.15434872003235336
I1_endogenous_ai_transition,73,0.9581045972393976,0.9581045972393976,0.04189540276060244,0.7942751984758364,0.8408901514110761,0.15430339597519016
I1_endogenous_ai_transition,74,0.958107828959547,0.958107828959547,0.04189217104045295,0.7942711070876042,0.8408984850851995,0.15426492182980878
I1_endogenous_ai_transition,75,0.9581105951507544,0.9581105951507544,0.04188940484924564,0.7942676051305405,0.8409056193854381,0.15423224412536107
I1_endogenous_ai_transition,76,0.9581129627665808,0.9581129627665808,0.041887037233419244,0.7942646078161243,0.840911726565058,0.15420447487127859
I1_endogenous_ai_transition,77,0.9581149891538517,0.9581149891538517,0.04188501084614826,0.794262042524962,0.8409169542163593,0.15418086495817357
I1_endogenous_ai_transition,78,0.9581167234262414,0.9581167234262414,0.041883276573758565,0.7942598470660729,0.8409214287844984,0.15416078192317875
I1_endogenous_ai_transition,79,0.958118207642473,0.958118207642473,0.04188179235752698,0.7942579681839491,0.8409252585842489,0.15414369135647815
I1_endogenous_ai_transition,80,0.9581194778167198,0.9581194778167198,0.0418805221832802,0.7942563602783735,0.8409285363892443,0.15412914134362382
