scenario,initial_capacity,time,capacity,substitute_share
capacity trap,0.15,0.0,0.15,0.9996702183654522
capacity trap,0.15,1.0,0.14350131997413967,0.9997065277040755
capacity trap,0.15,2.0,0.13703705401463132,0.9997386790075878
capacity trap,0.15,3.0,0.13074540539071217,0.9997665866605013
capacity trap,0.15,4.0,0.12475438695298431,0.999790386378143
capacity trap,0.15,5.0,0.11917108652487203,0.9998103770217917
capacity trap,0.15,6.0,0.11407412406987848,0.9998269572977312
capacity trap,0.15,7.0,0.10951038982060503,0.9998405691694898
capacity trap,0.15,8.0,0.10549605158479475,0.9998516545303976
capacity trap,0.15,9.0,0.10202088935468404,0.9998606266584052
capacity trap,0.15,10.0,0.09905453721912168,0.9998678546279998
capacity trap,0.15,11.0,0.09655322225896038,0.9998736573938865
capacity trap,0.15,12.0,0.09446593267967208,0.9998783041771583
capacity trap,0.15,13.0,0.09273940801995548,0.9998820184046836
capacity trap,0.15,14.0,0.09132175553659794,0.9998849832631878
capacity trap,0.15,15.0,0.0901647789402422,0.999887347652545
capacity trap,0.15,16.0,0.08922525186829317,0.9998892318607592
capacity trap,0.15,17.0,0.08846541091833446,0.9998907326383918
capacity trap,0.15,18.0,0.08785292299998354,0.9998919275633359
capacity trap,0.15,19.0,0.08736053343384034,0.9998928787030527
capacity trap,0.15,20.0,0.08696554694839755,0.9998936356373395
capacity trap,0.15,21.0,0.08664924519418526,0.9998942379258511
capacity trap,0.15,22.0,0.0863963060272644,0.9998947171072163
capacity trap,0.15,23.0,0.0861942619245578,0.9998950983102336
capacity trap,0.15,24.0,0.08603301593684122,0.9998954015476965
capacity trap,0.15,25.0,0.08590442148278551,0.9998956427526959
capacity trap,0.15,26.0,0.08580192507995567,0.9998958346071329
capacity trap,0.15,27.0,0.08572026720481259,0.9998959872032318
capacity trap,0.15,28.0,0.08565523468842301,0.9998961085712029
capacity trap,0.15,29.0,0.08560345755655156,0.9998962050998413
capacity trap,0.15,30.0,0.08556224345594267,0.9998962818716066
capacity trap,0.15,31.0,0.08552944341612646,0.9998963429294632
capacity trap,0.15,32.0,0.08550334345874921,0.9998963914893184
capacity trap,0.15,33.0,0.0854825773562103,0.9998964301091068
capacity trap,0.15,34.0,0.08546605658869418,0.9998964608233464
capacity trap,0.15,35.0,0.0854529142200984,0.999896485250202
capacity trap,0.15,36.0,0.0854424599969365,0.9998965046766636
capacity trap,0.15,37.0,0.0854341444702238,0.9998965201263095
capacity trap,0.15,38.0,0.08542753035510568,0.9998965324132096
capacity trap,0.15,39.0,0.08542226968581096,0.9998965421848007
capacity trap,0.15,40.0,0.08541808560442085,0.9998965499559919
capacity trap,0.15,41.0,0.08541475785060355,0.9998965561362894
capacity trap,0.15,42.0,0.08541211120464942,0.999896561051371
capacity trap,0.15,43.0,0.08541000628553752,0.9998965649602461
capacity trap,0.15,44.0,0.08540833222591859,0.9998965680689014
capacity trap,0.15,45.0,0.08540700084230837,0.9998965705411557
capacity trap,0.15,46.0,0.0854059419959963,0.9998965725072916
capacity trap,0.15,47.0,0.0854050999019218,0.999896574070921
capacity trap,0.15,48.0,0.08540443019209282,0.9998965753144444
capacity trap,0.15,49.0,0.08540389757948239,0.9998965763033939
capacity trap,0.15,50.0,0.08540347399973106,0.9998965770898856
capacity trap,0.15,51.0,0.0854031371330004,0.9998965777153663
capacity trap,0.15,52.0,0.08540286922825668,0.9998965782127985
capacity trap,0.15,53.0,0.08540265616813554,0.9998965786083964
capacity trap,0.15,54.0,0.08540248672517715,0.9998965789230074
capacity trap,0.15,55.0,0.08540235197028062,0.9998965791732111
capacity trap,0.15,56.0,0.08540224480223152,0.9998965793721927
capacity trap,0.15,57.0,0.08540215957352675,0.9998965795304389
capacity trap,0.15,58.0,0.08540209179278953,0.9998965796562888
capacity trap,0.15,59.0,0.08540203788809901,0.9998965797563747
capacity trap,0.15,60.0,0.08540199501876644,0.999896579835971
capacity trap,0.15,61.0,0.0854019609256419,0.9998965798992724
capacity trap,0.15,62.0,0.08540193381206458,0.9998965799496146
capacity trap,0.15,63.0,0.08540191224918359,0.9998965799896506
capacity trap,0.15,64.0,0.08540189510066103,0.9998965800214904
capacity trap,0.15,65.0,0.08540188146278936,0.999896580046812
capacity trap,0.15,66.0,0.08540187061686769,0.9998965800669499
capacity trap,0.15,67.0,0.08540186199132742,0.9998965800829649
capacity trap,0.15,68.0,0.08540185513161146,0.9998965800957015
capacity trap,0.15,69.0,0.08540184967621968,0.9998965801058306
capacity trap,0.15,70.0,0.08540184533765825,0.999896580113886
capacity trap,0.15,71.0,0.08540184188728925,0.9998965801202925
capacity trap,0.15,72.0,0.08540183914328148,0.9998965801253873
capacity trap,0.15,73.0,0.0854018369610284,0.999896580129439
capacity trap,0.15,74.0,0.0854018352255273,0.9998965801326614
capacity trap,0.15,75.0,0.08540183384531891,0.9998965801352241
capacity trap,0.15,76.0,0.08540183274766748,0.999896580137262
capacity trap,0.15,77.0,0.08540183187472787,0.9998965801388828
capacity trap,0.15,78.0,0.08540183118049689,0.9998965801401718
capacity trap,0.15,79.0,0.08540183062838928,0.999896580141197
capacity trap,0.15,80.0,0.08540183018930941,0.9998965801420121
capacity trap,0.3,0.0,0.3,0.9951479976884516
capacity trap,0.3,1.0,0.3264695057734736,0.9922188536143358
capacity trap,0.3,2.0,0.3633176142009351,0.9850301229492266
capacity trap,0.3,3.0,0.4155344534770729,0.9626399996781162
capacity trap,0.3,4.0,0.49183922025086413,0.8674993027497728
capacity trap,0.3,5.0,0.6185272139430714,0.4023564481641871
capacity trap,0.3,6.0,0.7779127423852541,0.03706105612872409
capacity trap,0.3,7.0,0.8326033378017049,0.014211463607736237
capacity trap,0.3,8.0,0.8414964166911543,0.01213960472936607
capacity trap,0.3,9.0,0.8427242432073797,0.011878052059470475
capacity trap,0.3,10.0,0.8428896504450814,0.011843245087504346
capacity trap,0.3,11.0,0.8429118587704268,0.01183857942578906
capacity trap,0.3,12.0,0.8429148392163165,0.011837953413595807
capacity trap,0.3,13.0,0.8429152391798336,0.011837869407836479
capacity trap,0.3,14.0,0.8429152928528482,0.011837858134747251
capacity trap,0.3,15.0,0.8429153000554784,0.011837856621960031
capacity trap,0.3,16.0,0.8429153010220326,0.01183785641895218
capacity trap,0.3,17.0,0.842915301151739,0.011837856391709606
capacity trap,0.3,18.0,0.8429153011691448,0.011837856388053816
capacity trap,0.3,19.0,0.8429153011714806,0.011837856387563206
capacity trap,0.3,20.0,0.842915301171794,0.011837856387497398
capacity trap,0.3,21.0,0.8429153011718361,0.011837856387488558
capacity trap,0.3,22.0,0.8429153011718418,0.011837856387487362
capacity trap,0.3,23.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,24.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,25.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,26.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,27.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,28.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,29.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,30.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,31.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,32.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,33.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,34.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,35.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,36.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,37.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,38.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,39.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,40.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,41.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,42.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,43.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,44.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,45.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,46.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,47.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,48.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,49.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,50.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,51.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,52.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,53.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,54.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,55.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,56.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,57.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,58.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,59.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,60.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,61.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,62.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,63.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,64.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,65.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,66.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,67.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,68.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,69.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,70.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,71.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,72.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,73.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,74.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,75.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,76.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,77.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,78.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,79.0,0.8429153011718421,0.01183785638748728
capacity trap,0.3,80.0,0.8429153011718421,0.01183785638748728
repair intervention,0.15,0.0,0.15,0.9996702183654522
repair intervention,0.15,1.0,0.19476715899069225,0.9992635670497569
repair intervention,0.15,2.0,0.24617730624310694,0.9981484640083371
repair intervention,0.15,3.0,0.31172071789585326,0.994018322010141
repair intervention,0.15,4.0,0.40179379001036497,0.9705678157799028
repair intervention,0.15,5.0,0.5333128333275324,0.756644111219345
repair intervention,0.15,6.0,0.7417319851557626,0.068638250607686
repair intervention,0.15,7.0,0.8496185484318651,0.010509598969014208
repair intervention,0.15,8.0,0.8656253811295429,0.007905154342002828
repair intervention,0.15,9.0,0.8673503955347114,0.007665911949681548
repair intervention,0.15,10.0,0.8675288109112818,0.007641581247586543
repair intervention,0.15,11.0,0.8675471839176968,0.007639080056386476
repair intervention,0.15,12.0,0.8675490750977048,0.007638822648569584
repair intervention,0.15,13.0,0.8675492697526319,0.00763879615464744
repair intervention,0.15,14.0,0.8675492897879326,0.007638793427705482
repair intervention,0.15,15.0,0.8675492918501104,0.0076387931470289746
repair intervention,0.15,16.0,0.8675492920623646,0.007638793118139717
repair intervention,0.15,17.0,0.8675492920842113,0.007638793115166251
repair intervention,0.15,18.0,0.86754929208646,0.007638793114860177
repair intervention,0.15,19.0,0.8675492920866915,0.007638793114828669
repair intervention,0.15,20.0,0.8675492920867153,0.00763879311482543
repair intervention,0.15,21.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,22.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,23.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,24.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,25.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,26.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,27.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,28.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,29.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,30.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,31.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,32.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,33.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,34.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,35.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,36.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,37.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,38.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,39.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,40.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,41.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,42.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,43.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,44.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,45.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,46.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,47.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,48.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,49.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,50.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,51.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,52.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,53.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,54.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,55.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,56.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,57.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,58.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,59.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,60.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,61.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,62.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,63.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,64.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,65.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,66.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,67.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,68.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,69.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,70.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,71.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,72.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,73.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,74.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,75.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,76.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,77.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,78.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,79.0,0.8675492920867176,0.0076387931148251135
repair intervention,0.15,80.0,0.8675492920867176,0.0076387931148251135
self-correcting,0.15,0.0,0.15,0.9898592419558198
self-correcting,0.15,1.0,0.2262300898669872,0.978094729974778
self-correcting,0.15,2.0,0.3217186394205687,0.9437028145472574
self-correcting,0.15,3.0,0.4581739064193398,0.8052028888357591
self-correcting,0.15,4.0,0.6453655430340038,0.3771998631993433
self-correcting,0.15,5.0,0.7895546439159127,0.12123031833586638
self-correcting,0.15,6.0,0.8311272844621633,0.08261272866902894
self-correcting,0.15,7.0,0.8381600504552323,0.07730628260854738
self-correcting,0.15,8.0,0.8392111590866499,0.07654053103229247
self-correcting,0.15,9.0,0.8393651560211912,0.07642892743839776
self-correcting,0.15,10.0,0.8393876513848529,0.07641263725367875
self-correcting,0.15,11.0,0.8393909360124324,0.07641025893269754
self-correcting,0.15,12.0,0.8393914155822253,0.07640991169325752
self-correcting,0.15,13.0,0.8393914856008375,0.07640986099539039
self-correcting,0.15,14.0,0.839391495823749,0.0764098535933639
self-correcting,0.15,15.0,0.8393914973163218,0.07640985251264791
self-correcting,0.15,16.0,0.8393914975342418,0.0764098523548603
self-correcting,0.15,17.0,0.8393914975660586,0.07640985233182296
self-correcting,0.15,18.0,0.839391497570704,0.0764098523284594
self-correcting,0.15,19.0,0.8393914975713822,0.07640985232796833
self-correcting,0.15,20.0,0.8393914975714811,0.07640985232789668
self-correcting,0.15,21.0,0.8393914975714956,0.07640985232788625
self-correcting,0.15,22.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,23.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,24.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,25.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,26.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,27.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,28.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,29.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,30.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,31.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,32.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,33.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,34.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,35.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,36.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,37.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,38.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,39.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,40.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,41.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,42.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,43.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,44.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,45.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,46.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,47.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,48.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,49.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,50.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,51.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,52.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,53.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,54.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,55.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,56.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,57.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,58.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,59.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,60.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,61.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,62.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,63.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,64.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,65.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,66.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,67.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,68.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,69.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,70.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,71.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,72.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,73.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,74.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,75.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,76.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,77.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,78.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,79.0,0.8393914975714976,0.07640985232788475
self-correcting,0.15,80.0,0.8393914975714976,0.07640985232788475
