selection_metric,competition_intensity,time,bridge_share,bridge_capacity,sink_capacity,bridge_selection_score,sink_selection_score,bridge_material_growth,sink_material_growth,mean_material_growth,population_mass
material viability,0.4,41.0,0.7744602876782828,0.8393914975714976,0.08541475785060355,0.032307095761174465,-0.04987097677441536,0.032307095761174465,-0.04987097677441536,0.013772676922344325,0.9702901138615809
material viability,0.4,42.0,0.7801526873698259,0.8393914975714976,0.08541211120464942,0.032307095761174465,-0.04987113576977588,0.032307095761174465,-0.04987113576977588,0.014240432402394794,0.9839653489906433
material viability,0.4,43.0,0.7857412247921436,0.8393914975714976,0.08541000628553752,0.032307095761174465,-0.0498712622212776,0.032307095761174465,-0.0498712622212776,0.014699661431261517,0.9982961318612116
material viability,0.4,44.0,0.7912257746520214,0.8393914975714976,0.08540833222591859,0.032307095761174465,-0.04987136278920094,0.032307095761174465,-0.04987136278920094,0.015150351737028866,1.0132967539067181
material viability,0.4,45.0,0.796606327052538,0.8393914975714976,0.08540700084230837,0.032307095761174465,-0.04987144277110773,0.032307095761174465,-0.04987144277110773,0.015592500971639056,1.0289822535798652
material viability,0.4,46.0,0.8018829831243213,0.8393914975714976,0.0854059419959963,0.032307095761174465,-0.04987150638053188,0.032307095761174465,-0.04987150638053188,0.01602611625384634,1.045368429613334
material viability,0.4,47.0,0.8070559505687953,0.8393914975714976,0.0854050999019218,0.032307095761174465,-0.04987155696872154,0.032307095761174465,-0.04987155696872154,0.016451213726667607,1.0624718551551982
material viability,0.4,48.0,0.8121255391306059,0.8393914975714976,0.08540443019209282,0.032307095761174465,-0.049871597201052206,0.032307095761174465,-0.049871597201052206,0.01686781812594466,1.0803098928016364
material viability,0.4,49.0,0.8170921560166318,0.8393914975714976,0.08540389757948239,0.032307095761174465,-0.04987162919736681,0.032307095761174465,-0.04987162919736681,0.01727596235770547,1.0989007105472863
material viability,0.4,50.0,0.8219563012788813,0.8393914975714976,0.08540347399973106,0.032307095761174465,-0.049871654643611554,0.032307095761174465,-0.049871654643611554,0.017675687082826734,1.118263298672199
material viability,0.4,51.0,0.8267185631782304,0.8393914975714976,0.0854031371330004,0.032307095761174465,-0.049871674880634626,0.032307095761174465,-0.049871674880634626,0.018067040308115134,1.1384174875835327
material viability,0.4,52.0,0.8313796135454299,0.8393914975714976,0.08540286922825668,0.032307095761174465,-0.04987169097481654,0.032307095761174465,-0.04987169097481654,0.01845007698338396,1.1593839666298231
material viability,0.4,53.0,0.8359402031551224,0.8393914975714976,0.08540265616813554,0.032307095761174465,-0.049871703774247725,0.032307095761174465,-0.049871703774247725,0.018824858604437177,1.1811843039056875
material viability,0.4,54.0,0.8404011571277992,0.8393914975714976,0.08540248672517715,0.032307095761174465,-0.04987171395340967,0.032307095761174465,-0.04987171395340967,0.01919145282211206,1.203840967065208
material viability,0.4,55.0,0.8447633703737455,0.8393914975714976,0.08540235197028062,0.032307095761174465,-0.049871722048711604,0.032307095761174465,-0.049871722048711604,0.019549933057697734,1.227377345162771
material viability,0.4,56.0,0.8490278030920634,0.8393914975714976,0.08540224480223152,0.032307095761174465,-0.049871728486753815,0.032307095761174465,-0.049871728486753815,0.01990037812515352,1.251817771540918
material viability,0.4,57.0,0.8531954763368662,0.8393914975714976,0.08540215957352675,0.032307095761174465,-0.04987173360680595,0.032307095761174465,-0.04987173360680595,0.02024287186061415,1.2771875477856596
material viability,0.4,58.0,0.8572674676617215,0.8393914975714976,0.08540209179278953,0.032307095761174465,-0.04987173767868418,0.032307095761174465,-0.04987173767868418,0.020577502759697837,1.3035129687706926
material viability,0.4,59.0,0.8612449068523856,0.8393914975714976,0.08540203788809901,0.032307095761174465,-0.049871740916969054,0.032307095761174465,-0.049871740916969054,0.020904363623136076,1.3308213488130984
material viability,0.4,60.0,0.8651289717568533,0.8393914975714976,0.08540199501876644,0.032307095761174465,-0.04987174349231285,0.032307095761174465,-0.04987174349231285,0.02122355121122837,1.3591410489642406
material viability,0.4,61.0,0.8689208842207253,0.8393914975714976,0.0854019609256419,0.032307095761174465,-0.04987174554043239,0.032307095761174465,-0.04987174554043239,0.021535165907594498,1.3885015054608585
material viability,0.4,62.0,0.8726219061349152,0.8393914975714976,0.08540193381206458,0.032307095761174465,-0.04987174716926071,0.032307095761174465,-0.04987174716926071,0.021839311392657434,1.418933259362617
material viability,0.4,63.0,0.8762333356017535,0.8393914975714976,0.08540191224918359,0.032307095761174465,-0.04987174846463501,0.032307095761174465,-0.04987174846463501,0.02213609432724293,1.4504679874037192
material viability,0.4,64.0,0.8797565032246178,0.8393914975714976,0.08540189510066103,0.032307095761174465,-0.049871749494819956,0.032307095761174465,-0.049871749494819956,0.02242562404663067,1.4831385340876184
material viability,0.4,65.0,0.8831927685253407,0.8393914975714976,0.08540188146278936,0.032307095761174465,-0.04987175031410512,0.032307095761174465,-0.04987175031410512,0.022708012265338882,1.5169789450552016
material viability,0.4,66.0,0.8865435164928013,0.8393914975714976,0.08540187061686769,0.032307095761174465,-0.049871750965665936,0.032307095761174465,-0.049871750965665936,0.022983372792870084,1.5520245017583603
material viability,0.4,67.0,0.8898101542653113,0.8393914975714976,0.08540186199132742,0.032307095761174465,-0.049871751483838954,0.032307095761174465,-0.049871751483838954,0.02325182126059189,1.5883117574723125
material viability,0.4,68.0,0.8929941079486632,0.8393914975714976,0.08540185513161146,0.032307095761174465,-0.04987175189593137,0.032307095761174465,-0.04987175189593137,0.02351347485987494,1.6258785746815771
material viability,0.4,69.0,0.896096819571006,0.8393914975714976,0.08540184967621968,0.032307095761174465,-0.04987175222366005,0.032307095761174465,-0.04987175222366005,0.023768452091559332,1.6647641638760795
material viability,0.4,70.0,0.899119744175067,0.8393914975714976,0.08540184533765825,0.032307095761174465,-0.04987175248429595,0.032307095761174465,-0.04987175248429595,0.024016872526773064,1.7050091237954403
material viability,0.4,71.0,0.9020643470476497,0.8393914975714976,0.08540184188728925,0.032307095761174465,-0.049871752691574345,0.032307095761174465,-0.049871752691574345,0.02425885657908227,1.7466554831611716
material viability,0.4,72.0,0.9049321010857704,0.8393914975714976,0.08540183914328148,0.032307095761174465,-0.0498717528564186,0.032307095761174465,-0.0498717528564186,0.02449452528790935,1.78974674393814
material viability,0.4,73.0,0.907724484298317,0.8393914975714976,0.0854018369610284,0.032307095761174465,-0.04987175298751586,0.032307095761174465,-0.04987175298751586,0.024724000113118455,1.8343279261683976
material viability,0.4,74.0,0.9104429774416463,0.8393914975714976,0.0854018352255273,0.032307095761174465,-0.049871753091774815,0.032307095761174465,-0.049871753091774815,0.024947402740631345,1.8804456144222124
material viability,0.4,75.0,0.9130890617871339,0.8393914975714976,0.08540183384531891,0.032307095761174465,-0.04987175317468983,0.032307095761174465,-0.04987175317468983,0.025164854898905104,1.9281480059129403
material viability,0.4,76.0,0.9156642170183338,0.8393914975714976,0.08540183274766748,0.032307095761174465,-0.04987175324063043,0.032307095761174465,-0.04987175324063043,0.02537647818607513,1.977484960324207
material viability,0.4,77.0,0.9181699192550739,0.8393914975714976,0.08540183187472787,0.032307095761174465,-0.04987175329307164,0.032307095761174465,-0.04987175329307164,0.025582393907540406,2.0285080513997635
material viability,0.4,78.0,0.9206076392015433,0.8393914975714976,0.08540183118049689,0.032307095761174465,-0.04987175333477706,0.032307095761174465,-0.04987175333477706,0.025782722923746757,2.081270620348302
material viability,0.4,79.0,0.9229788404151832,0.8393914975714976,0.08540183062838928,0.032307095761174465,-0.04987175336794452,0.032307095761174465,-0.04987175336794452,0.025977585507904008,2.13582783111749
material viability,0.4,80.0,0.9252849776929851,0.8393914975714976,0.08540183018930941,0.032307095761174465,-0.04987175339432192,0.032307095761174465,-0.04987175339432192,0.02616710121335674,2.192236727593556
material viability,1.2,0.0,0.5,0.15,0.15,-0.04559436967823279,-0.045986808734618086,-0.04559436967823279,-0.045986808734618086,-0.04579058920642544,1.0
material viability,1.2,1.0,0.5008669118973473,0.2262300898669872,0.14350131997413967,-0.04054998380697189,-0.04637818190971464,-0.04054998380697189,-0.04637818190971464,-0.0434590303240679,0.9562589613608364
material viability,1.2,2.0,0.5035987006125308,0.3217186394205687,0.13703705401463132,-0.03344499421665617,-0.04676732391942563,-0.03344499421665617,-0.04676732391942563,-0.04005821599197921,0.9169362517805965
material viability,1.2,3.0,0.5093282310618894,0.4581739064193398,0.13074540539071217,-0.01971768116826998,-0.04714593914297732,-0.01971768116826998,-0.04714593914297732,-0.03317595302761047,0.8833849217385423
material viability,1.2,4.0,0.521344239494831,0.6453655430340038,0.12475438695298431,0.008633938054066499,-0.047506352237946664,0.008633938054066499,-0.047506352237946664,-0.018237935290638017,0.860135675368786
material viability,1.2,5.0,0.5414198976038914,0.7895546439159127,0.11917108652487203,0.02752406590152011,-0.04784214988937935,0.02752406590152011,-0.04784214988937935,-0.0070373810530777806,0.8498747799052104
material viability,1.2,6.0,0.5645600436097724,0.8311272844621633,0.11407412406987848,0.031563127920968645,-0.04814863084771654,0.031563127920968645,-0.04814863084771654,-0.003146556841055973,0.8457224648499676
material viability,1.2,7.0,0.5880752197710394,0.8381600504552323,0.10951038982060503,0.03219735172297204,-0.04842299937754329,0.03219735172297204,-0.04842299937754329,-0.0010121686860893805,0.8439631694388072
material viability,1.2,8.0,0.6113562016751061,0.8392111590866499,0.10549605158479475,0.03229104830390729,-0.04866430308612822,0.03229104830390729,-0.04866430308612822,0.0008282530449574069,0.8438538412783531
material viability,1.2,9.0,0.6342176111971057,0.8393651560211912,0.10202088935468404,0.03230475226373557,-0.04887317170505517,0.03230475226373557,-0.04887317170505517,0.002611297316371563,0.8452709211207544
material viability,1.2,10.0,0.656546599528446,0.8393876513848529,0.09905453721912168,0.03230675359294402,-0.04905144195197269,0.03230675359294402,-0.04905144195197269,0.0043640046768127355,0.8481891065584193
material viability,1.2,11.0,0.6782498804938104,0.8393909360124324,0.09655322225896038,0.032307045803438045,-0.04920175296021784,0.032307045803438045,-0.04920175296021784,0.006081580060425806,0.8525967939555879
material viability,1.2,12.0,0.699247154248102,0.8393914155822253,0.09446593267967208,0.03230708846720321,-0.04932717620630601,0.03230708846720321,-0.04932717620630601,0.0077553510557816785,0.8584834150177425
material viability,1.2,13.0,0.7194708508924991,0.8393914856008375,0.09273940801995548,0.032307094696234634,-0.04943091625499002,0.032307094696234634,-0.04943091625499002,0.009377200034347988,0.8658379027106814
material viability,1.2,14.0,0.7388663520579429,0.839391495823749,0.09132175553659794,0.03230709560569038,-0.04951609399833163,0.03230709560569038,-0.04951609399833163,0.010940307618137511,0.8746488723302619
material viability,1.2,15.0,0.7573919044295953,0.8393914973163218,0.0901647789402422,0.03230709573847339,-0.049585607169687275,0.03230709573847339,-0.049585607169687275,0.012439263044811582,0.8849050484349257
material viability,1.2,16.0,0.7750181789420649,0.8393914975342418,0.08922525186829317,0.032307095757860095,-0.04964205416233278,0.032307095757860095,-0.04964205416233278,0.013870026774665367,0.8965956920976189
material viability,1.2,17.0,0.7917275376255098,0.8393914975660586,0.08846541091833446,0.032307095760690595,-0.0496877046504356,0.032307095760690595,-0.0496877046504356,0.015229836777160484,0.9097109802401714
material viability,1.2,18.0,0.8075130828378249,0.839391497570704,0.08785292299998354,0.03230709576110386,-0.04972450172253442,0.03230709576110386,-0.04972450172253442,0.016517086451589884,0.9242423268503447
material viability,1.2,19.0,0.8223775597582687,0.8393914975713822,0.08736053343384034,0.0323070957611642,-0.04975408314209168,0.0323070957611642,-0.04975408314209168,0.01773118891525461,0.9401826467161112
material viability,1.2,20.0,0.8363321750977681,0.8393914975714811,0.08696554694839755,0.032307095761173,-0.049777812608589725,0.032307095761173,-0.049777812608589725,0.018872437350994926,0.957526566689329
material viability,1.2,21.0,0.8493953856662897,0.8393914975714956,0.08664924519418526,0.032307095761174284,-0.04979681480538292,0.032307095761174284,-0.04979681480538292,0.019941867975008493,0.9762705912890561
material viability,1.2,22.0,0.861591700727905,0.8393914975714976,0.0863963060272644,0.032307095761174465,-0.04981201032265278,0.032307095761174465,-0.04981201032265278,0.02094112995036719,0.9964132298682473
material viability,1.2,23.0,0.872950532563167,0.8393914975714976,0.0861942619245578,0.032307095761174465,-0.04982414821693588,0.032307095761174465,-0.04982414821693588,0.02187236495383095,1.0179550922212561
material viability,1.2,24.0,0.8835051207574338,0.8393914975714976,0.08603301593684122,0.032307095761174465,-0.04983383510569739,0.032307095761174465,-0.04983383510569739,0.02273809793896625,1.0408989587927673
material viability,1.2,25.0,0.8932915477252313,0.8393914975714976,0.08590442148278551,0.032307095761174465,-0.049841560421140706,0.032307095761174465,-0.049841560421140706,0.023541139803507506,1.0652498308002798
material viability,1.2,26.0,0.9023478560380878,0.8393914975714976,0.08580192507995567,0.032307095761174465,-0.04984771787948798,0.032307095761174465,-0.04984771787948798,0.024284502072372424,1.0910149647377196
material viability,1.2,27.0,0.9107132723258263,0.8393914975714976,0.08572026720481259,0.032307095761174465,-0.04985262345584052,0.032307095761174465,-0.04985262345584052,0.024971323285658275,1.1182038949560182
material viability,1.2,28.0,0.9184275378696858,0.8393914975714976,0.08565523468842301,0.032307095761174465,-0.04985653026154274,0.032307095761174465,-0.04985653026154274,0.025604806488947068,1.1468284473451642
material viability,1.2,29.0,0.9255303424395291,0.8393914975714976,0.08560345755655156,0.032307095761174465,-0.049859640750600565,0.032307095761174465,-0.049859640750600565,0.02618816703028114,1.1769027465760313
material viability,1.2,30.0,0.9320608553435159,0.8393914975714976,0.08556224345594267,0.032307095761174465,-0.0498621166675077,0.032307095761174465,-0.0498621166675077,0.026724589751672856,1.2084432188919554
material viability,1.2,31.0,0.9380573459278805,0.8393914975714976,0.08552944341612646,0.032307095761174465,-0.04986408711221094,0.032307095761174465,-0.04986408711221094,0.02721719460575148,1.2414685920574013
material viability,1.2,32.0,0.943556884746721,0.8393914975714976,0.08550334345874921,0.032307095761174465,-0.049865655052047785,0.032307095761174465,-0.049865655052047785,0.02766900971634478,1.2759998937606836
material viability,1.2,33.0,0.9485951161772372,0.8393914975714976,0.0854825773562103,0.032307095761174465,-0.04986690256299165,0.032307095761174465,-0.04986690256299165,0.028082950924068803,1.3120604495168633
material viability,1.2,34.0,0.9532060932537192,0.8393914975714976,0.08546605658869418,0.032307095761174465,-0.04986789503761221,0.032307095761174465,-0.04986789503761221,0.028461806904859558,1.3496758809145486
material viability,1.2,35.0,0.9574221658168898,0.8393914975714976,0.0854529142200984,0.032307095761174465,-0.04986868455680218,0.032307095761174465,-0.04986868455680218,0.028808229012927962,1.3888741048868647
material viability,1.2,36.0,0.9612739136238018,0.8393914975714976,0.0854424599969365,0.032307095761174465,-0.04986931258725035,0.032307095761174465,-0.04986931258725035,0.02912472507338763,1.4296853345548055
material viability,1.2,37.0,0.964790116754733,0.8393914975714976,0.0854341444702238,0.032307095761174465,-0.04986981213683895,0.032307095761174465,-0.04986981213683895,0.029413656428628355,1.4721420820842694
material viability,1.2,38.0,0.967997756421682,0.8393914975714976,0.08542753035510568,0.032307095761174465,-0.04987020947522204,0.032307095761174465,-0.04987020947522204,0.02967723762238951,1.5162791639114028
material viability,1.2,39.0,0.9709220400777309,0.8393914975714976,0.08542226968581096,0.032307095761174465,-0.04987052550624337,0.032307095761174465,-0.04987052550624337,0.02991753818345308,1.5621337086206317
material viability,1.2,40.0,0.9735864455106611,0.8393914975714976,0.08541808560442085,0.032307095761174465,-0.04987077686197442,0.032307095761174465,-0.04987077686197442,0.030136486044824967,1.6097451677027044
material viability,1.2,41.0,0.976012779351963,0.8393914975714976,0.08541475785060355,0.032307095761174465,-0.04987097677441536,0.032307095761174465,-0.04987097677441536,0.030335872202832882,1.659155329373914
material viability,1.2,42.0,0.9782212461269352,0.8393914975714976,0.08541211120464942,0.032307095761174465,-0.04987113576977588,0.032307095761174465,-0.04987113576977588,0.03051735628293816,1.7104083356003421
material viability,1.2,43.0,0.9802305246032472,0.8393914975714976,0.08541000628553752,0.032307095761174465,-0.0498712622212776,0.032307095761174465,-0.0498712622212776,0.030682472734894838,1.7635507024409962
material viability,1.2,44.0,0.9820578487597756,0.8393914975714976,0.08540833222591859,0.032307095761174465,-0.04987136278920094,0.032307095761174465,-0.04987136278920094,0.03083263742917512,1.8186313437997237
material viability,1.2,45.0,0.983719091194323,0.8393914975714976,0.08540700084230837,0.032307095761174465,-0.04987144277110773,0.032307095761174465,-0.04987144277110773,0.030969154469546564,1.8757015986569006
material viability,1.2,46.0,0.9852288472202347,0.8393914975714976,0.0854059419959963,0.032307095761174465,-0.04987150638053188,0.032307095761174465,-0.04987150638053188,0.031093223073711776,1.9348152618371275
material viability,1.2,47.0,0.986600518272076,0.8393914975714976,0.0854050999019218,0.032307095761174465,-0.04987155696872154,0.032307095761174465,-0.04987155696872154,0.031205944405494804,1.9960286183579077
material viability,1.2,48.0,0.9878463935545061,0.8393914975714976,0.08540443019209282,0.032307095761174465,-0.049871597201052206,0.032307095761174465,-0.049871597201052206,0.031308328268706484,2.0594004813959637
material viability,1.2,49.0,0.9889777291319872,0.8393914975714976,0.08540389757948239,0.032307095761174465,-0.04987162919736681,0.032307095761174465,-0.04987162919736681,0.031401299595093496,2.1249922339019243
material viability,1.2,50.0,0.9900048238757191,0.8393914975714976,0.08540347399973106,0.032307095761174465,-0.049871654643611554,0.032307095761174465,-0.049871654643611554,0.03148570467720531,2.1928678738902954
material viability,1.2,51.0,0.9909370918639007,0.8393914975714976,0.0854031371330004,0.032307095761174465,-0.049871674880634626,0.032307095761174465,-0.049871674880634626,0.031562317112110175,2.2630940634294214
material viability,1.2,52.0,0.9917831309773482,0.8393914975714976,0.08540286922825668,0.032307095761174465,-0.04987169097481654,0.032307095761174465,-0.04987169097481654,0.03163184343412438,2.3357401813555057
material viability,1.2,53.0,0.9925507875495907,0.8393914975714976,0.08540265616813554,0.032307095761174465,-0.049871703774247725,0.032307095761174465,-0.049871703774247725,0.03169492842451551,2.410878379735106
material viability,1.2,54.0,0.9932472170232264,0.8393914975714976,0.08540248672517715,0.032307095761174465,-0.04987171395340967,0.032307095761174465,-0.04987171395340967,0.031752160093882306,2.488583644102108
material viability,1.2,55.0,0.9938789406364699,0.8393914975714976,0.08540235197028062,0.032307095761174465,-0.049871722048711604,0.032307095761174465,-0.049871722048711604,0.03180407433893542,2.5689338574973557
material viability,1.2,56.0,0.9944518982189555,0.8393914975714976,0.08540224480223152,0.032307095761174465,-0.049871728486753815,0.032307095761174465,-0.049871728486753815,0.03185115928000039,2.6520098683421374
material viability,1.2,57.0,0.9949714972168956,0.8393914975714976,0.08540215957352675,0.032307095761174465,-0.04987173360680595,0.032307095761174465,-0.04987173360680595,0.03189385928898531,2.7378955621802614
material viability,1.2,58.0,0.995442658097277,0.8393914975714976,0.08540209179278953,0.032307095761174465,-0.04987173767868418,0.032307095761174465,-0.04987173767868418,0.031932578720022094,2.8266779373274105
material viability,1.2,59.0,0.995869856301039,0.8393914975714976,0.08540203788809901,0.032307095761174465,-0.049871740916969054,0.032307095761174465,-0.049871740916969054,0.031967685356680285,2.918447184470922
material viability,1.2,60.0,0.996257160927985,0.8393914975714976,0.08540199501876644,0.032307095761174465,-0.04987174349231285,0.032307095761174465,-0.04987174349231285,0.03199951359072367,3.0132967702677815
material viability,1.2,61.0,0.9966082703430765,0.8393914975714976,0.0854019609256419,0.032307095761174465,-0.04987174554043239,0.032307095761174465,-0.04987174554043239,0.0320283673479602,3.1113235249936495
material viability,1.2,62.0,0.996926544896034,0.8393914975714976,0.08540193381206458,0.032307095761174465,-0.04987174716926071,0.032307095761174465,-0.04987174716926071,0.0320545227769319,3.2126277343008947
material viability,1.2,63.0,0.9972150369448777,0.8393914975714976,0.08540191224918359,0.032307095761174465,-0.04987174846463501,0.032307095761174465,-0.04987174846463501,0.032078230716092934,3.3173132351490193
material viability,1.2,64.0,0.9974765183700586,0.8393914975714976,0.08540189510066103,0.032307095761174465,-0.049871749494819956,0.032307095761174465,-0.049871749494819956,0.03209971895480117,3.4254875159763585
material viability,1.2,65.0,0.9977135057598696,0.8393914975714976,0.08540188146278936,0.032307095761174465,-0.04987175031410512,0.032307095761174465,-0.04987175031410512,0.03211919430296277,3.537261821187635
material viability,1.2,66.0,0.9979282834404443,0.8393914975714976,0.08540187061686769,0.032307095761174465,-0.049871750965665936,0.032307095761174465,-0.049871750965665936,0.032136844483565276,3.652751260037684
material viability,1.2,67.0,0.998122924515334,0.8393914975714976,0.08540186199132742,0.032307095761174465,-0.049871751483838954,0.032307095761174465,-0.049871751483838954,0.032152839861652745,3.7720749199976007
material viability,1.2,68.0,0.9982993100707352,0.8393914975714976,0.08540185513161146,0.032307095761174465,-0.04987175189593137,0.032307095761174465,-0.04987175189593137,0.03216733502256544,3.8953559846954637
material viability,1.2,69.0,0.9984591466932234,0.8393914975714976,0.08540184967621968,0.032307095761174465,-0.04987175222366005,0.032307095761174465,-0.04987175222366005,0.032180470211509944,4.022721856529894
material viability,1.2,70.0,0.9986039824375577,0.8393914975714976,0.08540184533765825,0.032307095761174465,-0.04987175248429595,0.032307095761174465,-0.04987175248429595,0.0321923726457625,4.154304284060789
material viability,1.2,71.0,0.9987352213729112,0.8393914975714976,0.08540184188728925,0.032307095761174465,-0.049871752691574345,0.032307095761174465,-0.049871752691574345,0.03220315771005265,4.290239494287857
material viability,1.2,72.0,0.9988541368268903,0.8393914975714976,0.08540183914328148,0.032307095761174465,-0.0498717528564186,0.032307095761174465,-0.0498717528564186,0.03221293004493501,4.430668329933796
material viability,1.2,73.0,0.9989618834380195,0.8393914975714976,0.0854018369610284,0.032307095761174465,-0.04987175298751586,0.032307095761174465,-0.04987175298751586,0.03222178453724396,4.575736391855386
material viability,1.2,74.0,0.9990595081190552,0.8393914975714976,0.0854018352255273,0.032307095761174465,-0.049871753091774815,0.032307095761174465,-0.049871753091774815,0.03222980722104288,4.725594186712219
material viability,1.2,75.0,0.9991479600255891,0.8393914975714976,0.08540183384531891,0.032307095761174465,-0.04987175317468983,0.032307095761174465,-0.04987175317468983,0.032237076096830034,4.880397280029317
material viability,1.2,76.0,0.99922809961694,0.8393914975714976,0.08540183274766748,0.032307095761174465,-0.04987175324063043,0.032307095761174465,-0.04987175324063043,0.03224366187615054,5.0403064547965615
material viability,1.2,77.0,0.999300706889319,0.8393914975714976,0.08540183187472787,0.032307095761174465,-0.04987175329307164,0.032307095761174465,-0.04987175329307164,0.03224962865818714,5.2054878757546605
