selection_metric,competition_intensity,time,bridge_share,bridge_capacity,sink_capacity,bridge_selection_score,sink_selection_score,bridge_material_growth,sink_material_growth,mean_material_growth,population_mass
engagement proxy,0.4,42.0,6.153207392071533e-07,0.8393914975714976,0.08541211120464942,0.07640985232788475,0.999896561051371,0.032307095761174465,-0.04987113576977588,-0.049871085203805704,0.1487116569238545
engagement proxy,0.4,43.0,4.23814247816226e-07,0.8393914975714976,0.08541000628553752,0.07640985232788475,0.9998965649602461,0.032307095761174465,-0.0498712622212776,-0.049871227392918625,0.1414771311890197
engagement proxy,0.4,44.0,2.919103713602906e-07,0.8393914975714976,0.08540833222591859,0.07640985232788475,0.9998965680689014,0.032307095761174465,-0.04987136278920094,-0.04987133880045659,0.13459453362985632
engagement proxy,0.4,45.0,2.01058982055837e-07,0.8393914975714976,0.08540700084230837,0.07640985232788475,0.9998965705411557,0.032307095761174465,-0.04987144277110773,-0.04987142624837442,0.1280467488117566
engagement proxy,0.4,46.0,1.3848330525495118e-07,0.8393914975714976,0.0854059419959963,0.07640985232788475,0.9998965725072916,0.032307095761174465,-0.04987150638053188,-0.04987149500016743,0.12181749256213194
engagement proxy,0.4,47.0,9.538308233688766e-08,0.8393914975714976,0.0854050999019218,0.07640985232788475,0.999896574070921,0.032307095761174465,-0.04987155696872154,-0.04987154913026834,0.11589127189143372
engagement proxy,0.4,48.0,6.569696072597219e-08,0.8393914975714976,0.08540443019209282,0.07640985232788475,0.9998965753144444,0.032307095761174465,-0.049871597201052206,-0.049871591802161844,0.11025334676755602
engagement proxy,0.4,49.0,4.525006427022321e-08,0.8393914975714976,0.08540389757948239,0.07640985232788475,0.9998965763033939,0.032307095761174465,-0.04987162919736681,-0.049871625478774224,0.10488969367988317
engagement proxy,0.4,50.0,3.116686494802803e-08,0.8393914975714976,0.08540347399973106,0.07640985232788475,0.9998965770898856,0.032307095761174465,-0.049871654643611554,-0.04987165208235754,0.09978697092489314
engagement proxy,0.4,51.0,2.1466786439687157e-08,0.8393914975714976,0.0854031371330004,0.07640985232788475,0.9998965777153663,0.032307095761174465,-0.049871674880634626,-0.04987167311652051,0.09493248554325244
engagement proxy,0.4,52.0,1.4785668025725647e-08,0.8393914975714976,0.08540286922825668,0.07640985232788475,0.9998965782127985,0.032307095761174465,-0.04987169097481654,-0.04987168975974829,0.0903141618379766
engagement proxy,0.4,53.0,1.0183917330999436e-08,0.8393914975714976,0.08540265616813554,0.07640985232788475,0.9998965786083964,0.032307095761174465,-0.049871703774247725,-0.04987170293734562,0.08592051140395571
engagement proxy,0.4,54.0,7.01437174551871e-09,0.8393914975714976,0.08540248672517715,0.07640985232788475,0.9998965789230074,0.032307095761174465,-0.04987171395340967,-0.04987171337697695,0.08174060460058934
engagement proxy,0.4,55.0,4.83128538165224e-09,0.8393914975714976,0.08540235197028062,0.07640985232788475,0.9998965791732111,0.032307095761174465,-0.049871722048711604,-0.049871721651682285,0.07776404340119074
engagement proxy,0.4,56.0,3.3276420565508173e-09,0.8393914975714976,0.08540224480223152,0.07640985232788475,0.9998965793721927,0.032307095761174465,-0.049871728486753815,-0.0498717282132921,0.07398093555502469
engagement proxy,0.4,57.0,2.291978381672869e-09,0.8393914975714976,0.08540215957352675,0.07640985232788475,0.9998965795304389,0.032307095761174465,-0.04987173360680595,-0.04987173341845385,0.07038187000021946
engagement proxy,0.4,58.0,1.5786448213937977e-09,0.8393914975714976,0.08540209179278953,0.07640985232788475,0.9998965796562888,0.032307095761174465,-0.04987173767868418,-0.04987173754895299,0.06695789346825175
engagement proxy,0.4,59.0,1.0873224160238069e-09,0.8393914975714976,0.08540203788809901,0.07640985232788475,0.9998965797563747,0.032307095761174465,-0.049871740916969054,-0.04987174082761416,0.06370048822318808
engagement proxy,0.4,60.0,7.489145247481823e-10,0.8393914975714976,0.08540199501876644,0.07640985232788475,0.999896579835971,0.032307095761174465,-0.04987174349231285,-0.04987174343076793,0.06060155088133512
engagement proxy,0.4,61.0,5.158294881414251e-10,0.8393914975714976,0.0854019609256419,0.07640985232788475,0.9998965798992724,0.032307095761174465,-0.04987174554043239,-0.04987174549804212,0.05765337225937634
engagement proxy,0.4,62.0,3.5528762230893713e-10,0.8393914975714976,0.08540193381206458,0.07640985232788475,0.9998965799496146,0.032307095761174465,-0.04987174716926071,-0.04987174714006359,0.05484861820143737
engagement proxy,0.4,63.0,2.447112804892148e-10,0.8393914975714976,0.08540191224918359,0.07640985232788475,0.9998965799896506,0.032307095761174465,-0.04987174846463501,-0.049871748444524924,0.052180311337812646
engagement proxy,0.4,64.0,1.6854966803099616e-10,0.8393914975714976,0.08540189510066103,0.07640985232788475,0.9998965800214904,0.032307095761174465,-0.049871749494819956,-0.04987174948096874,0.04964181373029639
engagement proxy,0.4,65.0,1.1609187175821126e-10,0.8393914975714976,0.08540188146278936,0.07640985232788475,0.999896580046812,0.032307095761174465,-0.04987175031410512,-0.049871750304564824,0.04722681036118576
engagement proxy,0.4,66.0,7.996054127794132e-11,0.8393914975714976,0.08540187061686769,0.07640985232788475,0.9998965800669499,0.032307095761174465,-0.049871750965665936,-0.049871750959094865,0.044929293425062834
engagement proxy,0.4,67.0,5.507438259465148e-11,0.8393914975714976,0.08540186199132742,0.07640985232788475,0.9998965800829649,0.032307095761174465,-0.049871751483838954,-0.049871751479313005,0.042743547384414424
engagement proxy,0.4,68.0,3.793355534696819e-11,0.8393914975714976,0.08540185513161146,0.07640985232788475,0.9998965800957015,0.032307095761174465,-0.04987175189593137,-0.04987175189281404,0.04066413475201492
engagement proxy,0.4,69.0,2.612747621408121e-11,0.8393914975714976,0.08540184967621968,0.07640985232788475,0.9998965801058306,0.032307095761174465,-0.04987175222366005,-0.049871752221512924,0.03868588256477983
engagement proxy,0.4,70.0,1.7995808910299013e-11,0.8393914975714976,0.08540184533765825,0.07640985232788475,0.999896580113886,0.032307095761174465,-0.04987175248429595,-0.049871752482817076,0.03680386951549934
engagement proxy,0.4,71.0,1.239496443057407e-11,0.8393914975714976,0.08540184188728925,0.07640985232788475,0.9998965801202925,0.032307095761174465,-0.049871752691574345,-0.04987175269055574,0.03501341371048324
engagement proxy,0.4,72.0,8.537273539653862e-12,0.8393914975714976,0.08540183914328148,0.07640985232788475,0.9998965801253873,0.032307095761174465,-0.0498717528564186,-0.049871752855717016,0.03331006102269452
engagement proxy,0.4,73.0,5.8802136866860835e-12,0.8393914975714976,0.0854018369610284,0.07640985232788475,0.999896580129439,0.032307095761174465,-0.04987175298751586,-0.04987175298703263,0.03168957401142297
engagement proxy,0.4,74.0,4.050111881786065e-12,0.8393914975714976,0.0854018352255273,0.07640985232788475,0.9998965801326614,0.032307095761174465,-0.049871753091774815,-0.049871753091441984,0.03014792138095273
engagement proxy,0.4,75.0,2.7895935639373443e-12,0.8393914975714976,0.08540183384531891,0.07640985232788475,0.9998965801352241,0.032307095761174465,-0.04987175317468983,-0.04987175317446059,0.028681267952014415
engagement proxy,0.4,76.0,1.9213869836401943e-12,0.8393914975714976,0.08540183274766748,0.07640985232788475,0.999896580137262,0.032307095761174465,-0.04987175324063043,-0.049871753240472536,0.027285965121084336
engagement proxy,0.4,77.0,1.323392765391794e-12,0.8393914975714976,0.08540183187472787,0.07640985232788475,0.9998965801388828,0.032307095761174465,-0.04987175329307164,-0.04987175329296288,0.02595854178380441
engagement proxy,0.4,78.0,9.115125825261316e-13,0.8393914975714976,0.08540183118049689,0.07640985232788475,0.9998965801401718,0.032307095761174465,-0.04987175333477706,-0.04987175333470215,0.024695695699949276
engagement proxy,0.4,79.0,6.27822072049019e-13,0.8393914975714976,0.08540183062838928,0.07640985232788475,0.999896580141197,0.032307095761174465,-0.04987175336794452,-0.04987175336789293,0.0234942852784634
engagement proxy,0.4,80.0,4.324246990199283e-13,0.8393914975714976,0.08540183018930941,0.07640985232788475,0.9998965801420121,0.032307095761174465,-0.04987175339432192,-0.049871753394286386,0.02235132176213561
engagement proxy,1.2,0.0,0.5,0.15,0.15,0.9898592419558198,0.9996702183654522,-0.04559436967823279,-0.045986808734618086,-0.04579058920642544,1.0
engagement proxy,1.2,1.0,0.4956342004855144,0.2262300898669872,0.14350131997413967,0.978094729974778,0.9997065277040755,-0.04054998380697189,-0.04637818190971464,-0.043489527602790554,0.9562510756603856
engagement proxy,1.2,2.0,0.48527465710801554,0.3217186394205687,0.13703705401463132,0.9437028145472574,0.9997386790075878,-0.03344499421665617,-0.04676732391942563,-0.040302334941034246,0.9168342519381141
engagement proxy,1.2,3.0,0.4537883933141207,0.4581739064193398,0.13074540539071217,0.8052028888357591,0.9997665866605013,-0.01971768116826998,-0.04714593914297732,-0.03469931402522966,0.8827030976599693
engagement proxy,1.2,4.0,0.34530156335313295,0.6453655430340038,0.12475438695298431,0.3771998631993433,0.999790386378143,0.008633938054066499,-0.047506352237946664,-0.028121022233015807,0.8557077539179244
engagement proxy,1.2,5.0,0.17026326159315514,0.7895546439159127,0.11917108652487203,0.12123031833586638,0.9998103770217917,0.02752406590152011,-0.04784214988937935,-0.03501005217488725,0.830038643100558
engagement proxy,1.2,6.0,0.06350895083077854,0.8311272844621633,0.11407412406987848,0.08261272866902894,0.9998269572977312,0.031563127920968645,-0.04814863084771654,-0.04308622067944123,0.7980835910915015
engagement proxy,1.2,7.0,0.02135822714134007,0.8381600504552323,0.10951038982060503,0.07730628260854738,0.9998405691694898,0.03219735172297204,-0.04842299937754329,-0.0467010916065239,0.7629037465530835
engagement proxy,1.2,8.0,0.006940980787671905,0.8392111590866499,0.10549605158479475,0.07654053103229247,0.9998516545303976,0.03229104830390729,-0.04866430308612822,-0.04810239354747076,0.727532305407194
engagement proxy,1.2,9.0,0.0022311375032293456,0.8393651560211912,0.10202088935468404,0.07642892743839776,0.9998606266584052,0.03230475226373557,-0.04887317170505517,-0.0486920525944541,0.6931444190327676
engagement proxy,1.2,10.0,0.0007146963075338145,0.8393876513848529,0.09905453721912168,0.07641263725367875,0.9998678546279998,0.03230675359294402,-0.04905144195197269,-0.04899329555002912,0.6600987447823135
engagement proxy,1.2,11.0,0.00022868320781524413,0.8393909360124324,0.09655322225896038,0.07641025893269754,0.9998736573938865,0.032307045803438045,-0.04920175296021784,-0.049183113266651396,0.628477433828436
engagement proxy,1.2,12.0,7.314615088142428e-05,0.8393914155822253,0.09446593267967208,0.07640991169325752,0.9998783041771583,0.03230708846720321,-0.04932717620630601,-0.04932120497406511,0.598273679269087
engagement proxy,1.2,13.0,2.3393630930903064e-05,0.8393914856008375,0.09273940801995548,0.07640986099539039,0.9998820184046836,0.032307094696234634,-0.04943091625499002,-0.0494290041061288,0.5694516334257782
engagement proxy,1.2,14.0,7.481460243626847e-06,0.839391495823749,0.09132175553659794,0.0764098535933639,0.9998849832631878,0.03230709560569038,-0.04951609399833163,-0.049515481841391595,0.5419654376549533
engagement proxy,1.2,15.0,2.392592077738108e-06,0.8393914973163218,0.0901647789402422,0.07640985251264791,0.999887347652545,0.03230709573847339,-0.049585607169687275,-0.04958541123385507,0.5157655517445905
engagement proxy,1.2,16.0,7.651528194022575e-07,0.8393914975342418,0.08922525186829317,0.0764098523548603,0.9998892318607592,0.032307095757860095,-0.04964205416233278,-0.04964199145870967,0.4908011319805805
engagement proxy,1.2,17.0,2.4469565695210705e-07,0.8393914975660586,0.08846541091833446,0.07640985233182296,0.9998907326383918,0.032307095760690595,-0.0496877046504356,-0.049687684586664047,0.46702113226365016
engagement proxy,1.2,18.0,7.82534389240453e-08,0.839391497570704,0.08785292299998354,0.0764098523284594,0.9998919275633359,0.03230709576110386,-0.04972450172253442,-0.04972449530327982,0.4443749434800653
engagement proxy,1.2,19.0,2.502533835955177e-08,0.8393914975713822,0.08736053343384034,0.07640985232796833,0.9998928787030527,0.0323070957611642,-0.04975408314209168,-0.049754081088482914,0.4228128242292648
engagement proxy,1.2,20.0,8.00305857734421e-09,0.8393914975714811,0.08696554694839755,0.07640985232789668,0.9998936356373395,0.032307095761173,-0.049777812608589725,-0.049777811951659395,0.40228620800197273
engagement proxy,1.2,21.0,2.559361616321157e-09,0.8393914975714956,0.08664924519418526,0.07640985232788625,0.9998942379258511,0.032307095761174284,-0.04979681480538292,-0.049796814595249324,0.382747922007542
engagement proxy,1.2,22.0,8.184779966566856e-10,0.8393914975714976,0.0863963060272644,0.07640985232788475,0.9998947171072163,0.032307095761174465,-0.04981201032265278,-0.0498120102554401,0.36415233758974913
engagement proxy,1.2,23.0,2.61747249503365e-10,0.8393914975714976,0.0861942619245578,0.07640985232788475,0.9998950983102336,0.032307095761174465,-0.04982414821693588,-0.04982414819543825,0.3464554667148968
engagement proxy,1.2,24.0,8.370608989912948e-11,0.8393914975714976,0.08603301593684122,0.07640985232788475,0.9998954015476965,0.032307095761174465,-0.04983383510569739,-0.049833835098821694,0.3296150162202362
engagement proxy,1.2,25.0,2.6768980656595715e-11,0.8393914975714976,0.08590442148278551,0.07640985232788475,0.9998956427526959,0.032307095761174465,-0.049841560421140706,-0.049841560418941666,0.31359040945433875
engagement proxy,1.2,26.0,8.560645095753248e-12,0.8393914975714976,0.08580192507995567,0.07640985232788475,0.9998958346071329,0.032307095761174465,-0.04984771787948798,-0.049847717878784684,0.29834278317920115
engagement proxy,1.2,27.0,2.737669743143915e-12,0.8393914975714976,0.08572026720481259,0.07640985232788475,0.9998959872032318,0.032307095761174465,-0.04985262345584052,-0.04985262345561559,0.28383496606610364
engagement proxy,1.2,28.0,8.754987775598368e-13,0.8393914975714976,0.08565523468842301,0.07640985232788475,0.9998961085712029,0.032307095761174465,-0.04985653026154274,-0.049856530261470806,0.27003144380269667
engagement proxy,1.2,29.0,2.799819098683447e-13,0.8393914975714976,0.08560345755655156,0.07640985232788475,0.9998962050998413,0.032307095761174465,-0.049859640750600565,-0.049859640750577555,0.2568983147335246
engagement proxy,1.2,30.0,8.953737369122405e-14,0.8393914975714976,0.08556224345594267,0.07640985232788475,0.9998962818716066,0.032307095761174465,-0.0498621166675077,-0.049862116667500345,0.2444032390636061
engagement proxy,1.2,31.0,2.86337806198249e-14,0.8393914975714976,0.08552944341612646,0.07640985232788475,0.9998963429294632,0.032307095761174465,-0.04986408711221094,-0.04986408711220859,0.232515383939995
engagement proxy,1.2,32.0,9.156995583159544e-15,0.8393914975714976,0.08550334345874921,0.07640985232788475,0.9998963914893184,0.032307095761174465,-0.049865655052047785,-0.049865655052047035,0.22120536616186112
engagement proxy,1.2,33.0,2.928379055970506e-15,0.8393914975714976,0.0854825773562103,0.07640985232788475,0.9998964301091068,0.032307095761174465,-0.04986690256299165,-0.04986690256299141,0.21044519382878757
engagement proxy,1.2,34.0,9.364865844246948e-16,0.8393914975714976,0.08546605658869418,0.07640985232788475,0.9998964608233464,0.032307095761174465,-0.04986789503761221,-0.04986789503761214,0.2002082078956843
engagement proxy,1.2,35.0,2.9948550897465075e-16,0.8393914975714976,0.0854529142200984,0.07640985232788475,0.999896485250202,0.032307095761174465,-0.04986868455680218,-0.049868684556802156,0.19046902434041504
engagement proxy,1.2,36.0,9.57745354559468e-17,0.8393914975714976,0.0854424599969365,0.07640985232788475,0.9998965046766636,0.032307095761174465,-0.04986931258725035,-0.049869312587250345,0.18120347744993337
engagement proxy,1.2,37.0,3.0628398247797025e-17,0.8393914975714976,0.0854341444702238,0.07640985232788475,0.9998965201263095,0.032307095761174465,-0.04986981213683895,-0.04986981213683895,0.1723885645786564
engagement proxy,1.2,38.0,9.794866226284864e-18,0.8393914975714976,0.08542753035510568,0.07640985232788475,0.9998965324132096,0.032307095761174465,-0.04987020947522204,-0.04987020947522204,0.16400239261800742
engagement proxy,1.2,39.0,3.132367623946285e-18,0.8393914975714976,0.08542226968581096,0.07640985232788475,0.9998965421848007,0.032307095761174465,-0.04987052550624337,-0.04987052550624337,0.15602412632990362
engagement proxy,1.2,40.0,1.0017213707048604e-18,0.8393914975714976,0.08541808560442085,0.07640985232788475,0.9998965499559919,0.032307095761174465,-0.04987077686197442,-0.04987077686197442,0.14843393863272109
engagement proxy,1.2,41.0,3.203473589597572e-19,0.8393914975714976,0.08541475785060355,0.07640985232788475,0.9998965561362894,0.032307095761174465,-0.04987097677441536,-0.04987097677441536,0.14121296288072924
engagement proxy,1.2,42.0,1.0244608198389499e-19,0.8393914975714976,0.08541211120464942,0.07640985232788475,0.999896561051371,0.032307095761174465,-0.04987113576977588,-0.04987113576977588,0.134343247143121
engagement proxy,1.2,43.0,3.2761935946736605e-20,0.8393914975714976,0.08541000628553752,0.07640985232788475,0.9998965649602461,0.032307095761174465,-0.0498712622212776,-0.0498712622212776,0.12780771046351644
engagement proxy,1.2,44.0,1.0477164391273132e-20,0.8393914975714976,0.08540833222591859,0.07640985232788475,0.9998965680689014,0.032307095761174465,-0.04987136278920094,-0.04987136278920094,0.12159010106280367
engagement proxy,1.2,45.0,3.3505643094644654e-21,0.8393914975714976,0.08540700084230837,0.07640985232788475,0.9998965705411557,0.032307095761174465,-0.04987144277110773,-0.04987144277110773,0.11567495643562732
engagement proxy,1.2,46.0,1.0714999537007492e-21,0.8393914975714976,0.0854059419959963,0.07640985232788475,0.9998965725072916,0.032307095761174465,-0.04987150638053188,-0.04987150638053188,0.11004756528236598
engagement proxy,1.2,47.0,3.4266232257053264e-22,0.8393914975714976,0.0854050999019218,0.07640985232788475,0.999896574070921,0.032307095761174465,-0.04987155696872154,-0.04987155696872154,0.10469393121301945
engagement proxy,1.2,48.0,1.0958233520612257e-22,0.8393914975714976,0.08540443019209282,0.07640985232788475,0.9998965753144444,0.032307095761174465,-0.049871597201052206,-0.049871597201052206,0.0996007381562723
engagement proxy,1.2,49.0,3.504408679102329e-23,0.8393914975714976,0.08540389757948239,0.07640985232788475,0.9998965763033939,0.032307095761174465,-0.04987162919736681,-0.04987162919736681,0.0947553174055143
engagement proxy,1.2,50.0,1.1206988930468515e-23,0.8393914975714976,0.08540347399973106,0.07640985232788475,0.9998965770898856,0.032307095761174465,-0.049871654643611554,-0.049871654643611554,0.09014561623333496
engagement proxy,1.2,51.0,3.583959870999336e-24,0.8393914975714976,0.0854031371330004,0.07640985232788475,0.9998965777153663,0.032307095761174465,-0.049871674880634626,-0.049871674880634626,0.08576016800662806
engagement proxy,1.2,52.0,1.1461391126066123e-24,0.8393914975714976,0.08540286922825668,0.07640985232788475,0.9998965782127985,0.032307095761174465,-0.04987169097481654,-0.04987169097481654,0.08158806373569089
engagement proxy,1.2,53.0,3.6653168896509193e-25,0.8393914975714976,0.08540265616813554,0.07640985232788475,0.9998965786083964,0.032307095761174465,-0.049871703774247725,-0.049871703774247725,0.07761892499239073
engagement proxy,1.2,54.0,1.17215683050357e-25,0.8393914975714976,0.08540248672517715,0.07640985232788475,0.9998965789230074,0.032307095761174465,-0.04987171395340967,-0.04987171395340967,0.07384287813445164
engagement proxy,1.2,55.0,3.7485207314051003e-26,0.8393914975714976,0.08540235197028062,0.07640985232788475,0.9998965791732111,0.032307095761174465,-0.049871722048711604,-0.049871722048711604,0.07025052977508892
engagement proxy,1.2,56.0,1.1987651570244736e-26,0.8393914975714976,0.08540224480223152,0.07640985232788475,0.9998965793721927,0.032307095761174465,-0.049871728486753815,-0.049871728486753815,0.06683294343950077
engagement proxy,1.2,57.0,3.833613321996295e-27,0.8393914975714976,0.08540215957352675,0.07640985232788475,0.9998965795304389,0.032307095761174465,-0.04987173360680595,-0.04987173360680595,0.06358161735206268
engagement proxy,1.2,58.0,1.2259774997474098e-27,0.8393914975714976,0.08540209179278953,0.07640985232788475,0.9998965796562888,0.032307095761174465,-0.04987173767868418,-0.04987173767868418,0.060488463300416344
engagement proxy,1.2,59.0,3.920637538081795e-28,0.8393914975714976,0.08540203788809901,0.07640985232788475,0.9998965797563747,0.032307095761174465,-0.049871740916969054,-0.049871740916969054,0.0575457865249708
engagement proxy,1.2,60.0,1.2538075704020907e-28,0.8393914975714976,0.08540199501876644,0.07640985232788475,0.999896579835971,0.032307095761174465,-0.04987174349231285,-0.04987174349231285,0.054746266584617176
engagement proxy,1.2,61.0,4.00963722911208e-29,0.8393914975714976,0.0854019609256419,0.07640985232788475,0.9998965798992724,0.032307095761174465,-0.04987174554043239,-0.04987174554043239,0.05208293915168504
engagement proxy,1.2,62.0,1.2822693918464362e-29,0.8393914975714976,0.08540193381206458,0.07640985232788475,0.9998965799496146,0.032307095761174465,-0.04987174716926071,-0.04987174716926071,0.04954917869132709
engagement proxy,1.2,63.0,4.100657239597249e-30,0.8393914975714976,0.08540191224918359,0.07640985232788475,0.9998965799896506,0.032307095761174465,-0.04987174846463501,-0.04987174846463501,0.04713868198260281
engagement proxy,1.2,64.0,1.3113773051760072e-30,0.8393914975714976,0.08540189510066103,0.07640985232788475,0.9998965800214904,0.032307095761174465,-0.049871749494819956,-0.049871749494819956,0.044845452440539064
engagement proxy,1.2,65.0,4.193743431814029e-31,0.8393914975714976,0.08540188146278936,0.07640985232788475,0.999896580046812,0.032307095761174465,-0.04987175031410512,-0.04987175031410512,0.042663785200371084
engagement proxy,1.2,66.0,1.341145976978323e-31,0.8393914975714976,0.08540187061686769,0.07640985232788475,0.9998965800669499,0.032307095761174465,-0.049871750965665936,-0.049871750965665936,0.04058825292701367
engagement proxy,1.2,67.0,4.2889427089862597e-32,0.8393914975714976,0.08540186199132742,0.07640985232788475,0.9998965800829649,0.032307095761174465,-0.049871751483838954,-0.049871751483838954,0.03861369231457872
engagement proxy,1.2,68.0,1.3715904067411827e-32,0.8393914975714976,0.08540185513161146,0.07640985232788475,0.9998965800957015,0.032307095761174465,-0.04987175189593137,-0.04987175189593137,0.036735191242442906
engagement proxy,1.2,69.0,4.386303038964441e-33,0.8393914975714976,0.08540184967621968,0.07640985232788475,0.9998965801058306,0.032307095761174465,-0.04987175222366005,-0.04987175222366005,0.034948076555980916
engagement proxy,1.2,70.0,1.4027259344222475e-33,0.8393914975714976,0.08540184533765825,0.07640985232788475,0.999896580113886,0.032307095761174465,-0.04987175248429595,-0.04987175248429595,0.03324790244161764
engagement proxy,1.2,71.0,4.485873478425255e-34,0.8393914975714976,0.08540184188728925,0.07640985232788475,0.9998965801202925,0.032307095761174465,-0.049871752691574345,-0.049871752691574345,0.031630439367318235
engagement proxy,1.2,72.0,1.4345682481859961e-34,0.8393914975714976,0.08540183914328148,0.07640985232788475,0.9998965801253873,0.032307095761174465,-0.0498717528564186,-0.0498717528564186,0.030091663561032517
engagement proxy,1.2,73.0,4.5877041976090484e-35,0.8393914975714976,0.0854018369610284,0.07640985232788475,0.999896580129439,0.032307095761174465,-0.04987175298751586,-0.04987175298751586,0.028627747000941332
engagement proxy,1.2,74.0,1.4671333923134127e-35,0.8393914975714976,0.0854018352255273,0.07640985232788475,0.9998965801326614,0.032307095761174465,-0.049871753091774815,-0.049871753091774815,0.027235047892620084
engagement proxy,1.2,75.0,4.6918465056115446e-36,0.8393914975714976,0.08540183384531891,0.07640985232788475,0.9998965801352241,0.032307095761174465,-0.04987175317468983,-0.04987175317468983,0.025910101609442297
engagement proxy,1.2,76.0,1.5004377752893706e-36,0.8393914975714976,0.08540183274766748,0.07640985232788475,0.999896580137262,0.032307095761174465,-0.04987175324063043,-0.04987175324063043,0.024649612073695034
engagement proxy,1.2,77.0,4.7983528762449045e-37,0.8393914975714976,0.08540183187472787,0.07640985232788475,0.9998965801388828,0.032307095761174465,-0.04987175329307164,-0.04987175329307164,0.023450443556972095
engagement proxy,1.2,78.0,1.5344981780723791e-37,0.8393914975714976,0.08540183118049689,0.07640985232788475,0.9998965801401718,0.032307095761174465,-0.04987175333477706,-0.04987175333477706,0.022309612879452392
engagement proxy,1.2,79.0,4.907276974482784e-38,0.8393914975714976,0.08540183062838928,0.07640985232788475,0.999896580141197,0.032307095761174465,-0.04987175336794452,-0.04987175336794452,0.021224281988661674
engagement proxy,1.2,80.0,1.5693317625512912e-38,0.8393914975714976,0.08540183018930941,0.07640985232788475,0.9998965801420121,0.032307095761174465,-0.04987175339432192,-0.04987175339432192,0.020191750899258797
