capacity_protection,capacity,substitute_share,drift_slope,stable,interpretation
0.0,0.0853314847946167,0.9999776798861657,-0.2284261101773321,True,low trap
0.0,0.21316538429260257,0.9999776798861657,0.18103574366976216,False,threshold
0.0,0.7015031309127808,0.9999776798861657,-0.8726096320256482,True,high state
0.05,0.08533329772949219,0.9999755877243057,-0.2284132117828228,True,low trap
0.05,0.2131592607498169,0.9999720812121293,0.18102874364523353,False,threshold
0.05,0.7015086448192596,0.9999533791431411,-0.872635263202565,True,high state
0.1,0.0853352813720703,0.999973299348981,-0.2283986253553313,True,low trap
0.1,0.21315160179138182,0.9999650788033078,0.18102144360431863,False,threshold
0.1,0.7015201611518859,0.9999026214935659,-0.8726782468512814,True,high state
0.15,0.08533745098114015,0.9999707963318061,-0.22838215121109878,True,low trap
0.15,0.2131420211791992,0.9999563211394465,0.18101412978127934,False,threshold
0.15,0.7015442125797273,0.9997966006256751,-0.872745987826852,True,high state
0.2,0.08533982467651367,0.9999680585071912,-0.2283635605588657,True,low trap
0.2,0.21313003921508789,0.9999453689670607,0.18100725767487383,False,threshold
0.2,0.7015944411754607,0.9995751304200863,-0.8728414807835176,True,high state
0.25,0.08534242153167727,0.9999650638072218,-0.22834260175477503,True,low trap
0.25,0.2131150522232056,0.9999316735978483,0.18100150162505937,False,threshold
0.25,0.7016993310451507,0.999112379726584,-0.8729449930006588,True,high state
0.3,0.0853452615737915,0.9999617880805958,-0.2283189981010969,True,low trap
0.3,0.21309631156921383,0.9999145499608981,0.18099785773375363,False,threshold
0.3,0.7019183850288391,0.9981448154163978,-0.8729614501729958,True,high state
0.35,0.08534836769104007,0.9999582048934492,-0.22829243716303463,True,low trap
0.35,0.2130728769302368,0.9998931432298596,0.1809977355508536,False,threshold
0.35,0.7023760964870454,0.996118079082188,-0.8725811852028058,True,high state
0.4,0.0853517665863037,0.9999542853104065,-0.22826256392032168,True,low trap
0.4,0.21304357814788816,0.9998663876104319,0.181003121838703,False,threshold
0.4,0.7033342149257662,0.9918535449808317,-0.8709302028622016,True,high state
0.45,0.08535548496246338,0.9999499976558532,-0.22822899418441067,True,low trap
0.45,0.21300695419311522,0.9998329556715847,0.18101676470088895,False,threshold
0.45,0.7053503799438476,0.982782117304894,-0.8657227927082162,True,high state
0.5,0.08535955238342287,0.9999453072497685,-0.22819129886027778,True,low trap
0.5,0.21296118545532228,0.9997911963827557,0.18104242907723714,False,threshold
0.5,0.7096519179344176,0.9629828705949096,-0.8512798991112415,True,high state
0.55,0.08536400270462038,0.9999401761169381,-0.2281489939920706,True,low trap
0.55,0.2129040098190308,0.9997390598952637,0.18108522380738665,False,threshold
0.55,0.7191426169872284,0.917124425787787,-0.8144970261589649,True,high state
0.6,0.08536887168884277,0.9999345626692773,-0.22810154683967598,True,low trap
0.6,0.21283261585235597,0.9996740071424733,0.1811520091750335,False,threshold
0.6,0.7414943571090699,0.796922717767196,-0.7389628015953009,True,high state
0.65,0.08537419891357423,0.9999284213538091,-0.2280483629506703,True,low trap
0.65,0.212743522644043,0.999592902602882,0.18125192964191977,False,threshold
0.65,0.787954508304596,0.4886072126699176,-0.8161287226805504,True,high state
0.7,0.0853800277709961,0.9999217022657811,-0.22798878092347274,True,low trap
0.7,0.21263242912292482,0.9994918894579348,0.18139705975066722,False,threshold
0.7,0.8229620584249497,0.19980041110955837,-1.3136917127170287,True,high state
0.75,0.08538640689849855,0.9999143507204078,-0.22792206038940255,True,low trap
0.75,0.2124940500259399,0.9993662478845731,0.18160321832372034,False,threshold
0.75,0.8360043020248413,0.07892323167928546,-1.6649354807604364,True,high state
0.8,0.08539338684082032,0.9999063067864412,-0.2278473899086608,True,low trap
0.8,0.21232191276550294,0.9992102403799191,0.1818909023255933,False,threshold
0.8,0.8408843755722046,0.03177275948507908,-1.832192580565872,True,high state
0.85,0.08540102577209474,0.9998975047590749,-0.22776385498609647,True,low trap
0.85,0.21210815715789794,0.9990169523116563,0.18228640957774106,False,threshold
0.85,0.8428030216097832,0.012944772734478025,-1.9063413160756,True,high state
0.9,0.08540938663482665,0.9998878725880213,-0.22767044229635416,True,low trap
0.9,0.2118433132171631,0.9987781436564516,0.18282303322780555,False,threshold
0.9,0.843576695919037,0.005305985979870245,-1.938612743425395,True,high state
0.95,0.08541853809356689,0.9998773312397456,-0.2275660264824204,True,low trap
0.95,0.21151610755920408,0.9984841374571541,0.18354230109319009,False,threshold
0.95,0.8438923914432526,0.002181294249251116,-1.9525695984887135,True,high state
1.0,0.08542855644226074,0.9998657939872095,-0.22744935175003278,True,low trap
1.0,0.2111133098602295,0.9981237843273468,0.18449504750472293,False,threshold
1.0,0.8440219168663026,0.0008979836999580351,-1.9585874853679377,True,high state
1.05,0.08543952369689942,0.999853165630956,-0.22731902873953902,True,low trap
1.05,0.21061969089508054,0.9976845562942394,0.18574210457920856,False,threshold
1.05,0.8440751927495004,0.00036991844815518137,-1.9611769523597846,True,high state
1.1,0.08545153236389161,0.9998393416140574,-0.22717350115372512,True,low trap
1.1,0.21001813507080078,0.9971528372403738,0.18735419127206399,False,threshold
1.1,0.8440971310138703,0.0001524313588116571,-1.9622892651411896,True,high state
1.15,0.08546468257904051,0.9998242070584741,-0.22701104382722706,True,low trap
1.15,0.20928999710083007,0.9965144804987595,0.18941056453380306,False,threshold
1.15,0.8441061695814132,6.282064364732432e-05,-1.9627663078977633,True,high state
1.2,0.0854790849685669,0.9998076356718648,-0.22682973427943268,True,low trap
1.2,0.20841577434539799,0.9957556892077672,0.19199594634400902,False,threshold
1.2,0.8441098943352698,2.5891515518128213e-05,-1.9629705972123808,True,high state
1.25,0.08549486064910888,0.9997894885351725,-0.22662743464181098,True,low trap
1.25,0.20737611579895018,0.9948642323919326,0.19519530933713017,False,threshold
1.25,0.844111429452896,1.0671481077166249e-05,-1.9630579611393977,True,high state
1.3,0.08551214504241944,0.9997696127234931,-0.22640175474183963,True,low trap
1.3,0.20615315914154053,0.9938309284734431,0.1990865188363671,False,threshold
1.3,0.8441120620965956,4.398426504232119e-06,-1.9630952730693063,True,high state
1.35,0.08553108596801758,0.9997478397865522,-0.22615003738151465,True,low trap
1.35,0.20473206996917725,0.9926512255859795,0.20373131973900227,False,threshold
1.35,0.8441123229265213,1.8128938670574156e-06,-1.963111190060229,True,high state
1.4,0.08555184650421144,0.999723984012131,-0.22586931992453477,True,low trap
1.4,0.20310256481170652,0.9913266122024121,0.20916581477685178,False,threshold
1.4,0.8441124303936957,7.472199872971038e-07,-1.9631179717656448,True,high state
1.45,0.0855746078491211,0.9996978404582662,-0.2255562923654218,True,low trap
1.45,0.20126014804840087,0.9898655487675232,0.21539211664464952,False,threshold
1.45,0.8441124746799467,3.079817952699063e-07,-1.9631208582234798,True,high state
1.5,0.08559956836700441,0.9996691827561376,-0.22520726800916105,True,low trap
1.5,0.1992068042755127,0.9882836640782042,0.22237293062255514,False,threshold
1.5,0.8441124929189681,1.2694097099057366e-07,-1.963122085445562,True,high state
1.55,0.08562695121765138,0.999637760529077,-0.22481811199573445,True,low trap
1.55,0.19695098686218263,0.9866031116795227,0.2300303068244255,False,threshold
1.55,0.8441125004887581,5.232131777778435e-08,-1.963122607247597,True,high state
1.6,0.08565700054168701,0.9996032965619849,-0.22438421435463998,True,low trap
1.6,0.19450691223144528,0.9848511777127712,0.23824887748022588,False,threshold
1.6,0.8441125035881996,2.1565303307772193e-08,-1.9631228285300586,True,high state
1.65,0.08568999004364014,0.9995654834203535,-0.2239004024060318,True,low trap
1.65,0.1918933224678039,0.9830583997319593,0.24688285340971775,False,threshold
1.65,0.8441125048398972,8.888582032120932e-09,-1.9631229221423463,True,high state
1.7,0.08572622299194337,0.9995239796596708,-0.22336088316471042,True,low trap
1.7,0.18913196659088133,0.9812565354062772,0.2557653005785221,False,threshold
1.7,0.8441125054359435,3.6636114255879194e-09,-1.9631229625250315,True,high state
1.75,0.08576603889465334,0.9994784053484584,-0.2227591474016022,True,low trap
1.75,0.18624606227874757,0.979476691715668,0.2647180244428101,False,threshold
1.75,0.8441125056147575,1.5100326212858416e-09,-1.9631229790231022,True,high state
1.8,0.08580981540679931,0.9994283369446019,-0.2220878840158462,True,low trap
1.8,0.18325893592834475,0.9777478291210868,0.27356062017742655,False,threshold
1.8,0.8441125056743621,6.22390930422837e-10,-1.9631229858823724,True,high state
1.85,0.08585797691345215,0.9993733011853714,-0.22133885190897346,True,low trap
1.85,0.18019295835494994,0.9760957301483495,0.282117815131115,False,threshold
1.85,0.8441125057339668,2.5653119314212907e-10,-1.9631229890970197,True,high state
1.9,0.08591100025177004,0.9993127679557743,-0.22050274880173082,True,low trap
1.9,0.17706880140304562,0.9745424277791146,0.29022469976708465,False,threshold
1.9,0.8441125057935714,1.0573459511665112e-10,-1.9631229907647494,True,high state
1.95,0.08596942329406737,0.9992461417904325,-0.21956904814766015,True,low trap
1.95,0.17390499401092524,0.9731060180835293,0.2977299442937724,False,threshold
1.95,0.8441125057935714,4.358068308357896e-11,-1.9631229912467174,True,high state
2.0,0.08603385257720948,0.9991727517960879,-0.21852581692319967,True,low trap
2.0,0.17071771717071538,0.9718007627960571,0.3044972691847079,False,threshold
2.0,0.8441125057935714,1.7962672821195256e-11,-1.9631229914506962,True,high state
2.05,0.08610497760772705,0.999091839367752,-0.21735947396616184,True,low trap
2.05,0.16752077293396,0.9706373860855643,0.31040555427898003,False,threshold
2.05,0.8441125057935714,7.403684202417286e-12,-1.9631229915369657,True,high state
2.1,0.08618358421325684,0.9990025433717677,-0.2160545158510073,True,low trap
2.1,0.16432567310333251,0.9696234778354569,0.31534803584796034,False,threshold
2.1,0.8441125057935714,3.051580369715571e-12,-1.963122991573428,True,high state
2.15,0.0862705726623535,0.9989038819249472,-0.2145931744825442,True,low trap
2.15,0.16114179229736328,0.9687639492049526,0.3192308430973553,False,threshold
2.15,0.8441125057935714,1.2577714686654659e-12,-1.9631229915888297,True,high state
2.2,0.08636698055267335,0.9987947297888985,-0.21295499288211453,True,low trap
2.2,0.15797655057907106,0.9680614976365629,0.3219711265165751,False,threshold
2.2,0.8441125057935714,5.184163206341016e-13,-1.9631229915953317,True,high state
2.25,0.08647400856018067,0.998673790207951,-0.21111631055932897,True,low trap
2.25,0.15483560562133786,0.9675170475862308,0.32349502759922355,False,threshold
2.25,0.8441125057935714,2.1367592459768677e-13,-1.9631229915980748,True,high state
2.3,0.08659305667877197,0.9985395590536978,-0.20904959792130323,True,low trap
2.3,0.15172302532196047,0.9671301698132765,0.3237354125948197,False,threshold
2.3,0.8441125057935714,8.807091701284061e-14,-1.9631229915992316,True,high state
2.35,0.0867257738113403,0.9983902784752323,-0.2067225900205512,True,low trap
2.35,0.14864144468307497,0.96689945303369,0.3226296379531534,False,threshold
2.35,0.8441125057935714,3.6300235686758464e-14,-1.9631229915997193,True,high state
2.4,0.08687411403656005,0.9982238769551093,-0.20409720371297635,True,low trap
2.4,0.14559217929840085,0.9668228585353772,0.32011701865547876,False,threshold
2.4,0.8441125057935714,1.496188702931368e-14,-1.9631229915999246,True,high state
2.45,0.08704041862487791,0.998037889304893,-0.20112807313685496,True,low trap
2.45,0.14257530736923216,0.9668980361782613,0.316136236384317,False,threshold
2.45,0.8441125057935714,6.166848761249184e-15,-1.963122991600011,True,high state
2.5,0.08722753143310547,0.9978293478165712,-0.19776055417121266,True,low trap
2.5,0.13958969593048098,0.9671226376470323,0.3106222807989784,False,threshold
2.5,0.8441125057935714,2.541793262414802e-15,-1.9631229916000474,True,high state
2.55,0.08743894481658934,0.9975946329551288,-0.19392805089764364,True,low trap
2.55,0.1366329679489136,0.9674946299462404,0.3035028468410496,False,threshold
2.55,0.8441125057935714,1.0476522514147985e-15,-1.9631229916000628,True,high state
2.6,0.08767902851104734,0.9973292591068225,-0.18954812563111334,True,low trap
2.6,0.1337013807296753,0.9680126490379393,0.2946936377226057,False,threshold
2.6,0.8441125057935714,4.3181137353859396e-16,-1.9631229916000692,True,high state
2.65,0.08795335102081298,0.997027562274663,-0.18451690899855036,True,low trap
2.65,0.1307895927429199,0.9686764111452174,0.28409219633218785,False,threshold
2.65,0.8441125057935714,1.7797991849440756e-16,-1.9631229916000719,True,high state
2.7,0.0882691831588745,0.9966822240227283,-0.1787005758856755,True,low trap
2.7,0.12789023208618167,0.9694872839087696,0.2715687201090735,False,threshold
2.7,0.8441125057935714,7.335807560530721e-17,-1.963122991600073,True,high state
2.75,0.08863629245758056,0.9962835171068256,-0.1719219295840161,True,low trap
2.75,0.12499316215515135,0.9704491037779815,0.25695219561290644,False,threshold
2.75,0.8441125057935714,3.023603618901049e-17,-1.9631229916000734,True,high state
2.8,0.08906830024719237,0.995818037632467,-0.16393790195889327,True,low trap
2.8,0.12208418130874632,0.9715694957598184,0.24000751534682824,False,threshold
2.8,0.8441125057935714,1.2462402767242323e-17,-1.9631229916000736,True,high state
2.85,0.08958513069152832,0.9952664259137333,-0.15439930746854225,True,low trap
2.85,0.11914261531829833,0.9728621898313633,0.22039490374293735,False,threshold
2.85,0.8441125057935714,5.136635032518485e-18,-1.9631229916000739,True,high state
2.9,0.0902179012298584,0.9945988619200032,-0.14277158141892987,True,low trap
2.9,0.11613646602630616,0.9743515546763902,0.19759038188821254,False,threshold
2.9,0.8441125057935714,2.1171695338437903e-18,-1.9631229916000739,True,high state
2.95,0.09102002906799317,0.9937649195624805,-0.12815698846840032,True,low trap
2.95,0.11301132774353026,0.9760827694827711,0.17070764322184745,False,threshold
2.95,0.8441125057935714,8.726348682862614e-19,-1.9631229916000739,True,high state
3.0,0.09209819602966307,0.9926655665729183,-0.108805841831673,True,low trap
3.0,0.10965945816040039,0.9781498295515282,0.1380092104782994,False,threshold
3.0,0.8441125057935714,3.5967436767638907e-19,-1.9631229916000739,True,high state
3.05,0.09373772811889648,0.9910410108478097,-0.08016689244648129,True,low trap
3.05,0.10579441642761231,0.9808077069433008,0.09495666403096015,False,threshold
3.05,0.8441125057935714,1.4824717125671252e-19,-1.9631229916000739,True,high state
3.1,0.8441125057935714,6.110311370698012e-20,-1.9631229916000739,True,high state
3.15,0.8441125057935714,2.518490216736001e-20,-1.9631229916000739,True,high state
3.2,0.8441125057935714,1.0380474229532323e-20,-1.9631229916000739,True,high state
3.25,0.8441125057935714,4.278525463943888e-21,-1.9631229916000739,True,high state
3.3,0.8441125057935714,1.763482066506827e-21,-1.9631229916000739,True,high state
3.35,0.8441125057935714,7.268553208573139e-22,-1.9631229916000739,True,high state
3.4,0.8441125057935714,2.995883357663548e-22,-1.9631229916000739,True,high state
3.45,0.8441125057935714,1.2348148022276534e-22,-1.9631229916000739,True,high state
3.5,0.8441125057935714,5.0895425948413926e-23,-1.9631229916000739,True,high state
3.55,0.8441125057935714,2.0977594193051942e-23,-1.9631229916000739,True,high state
3.6,0.8441125057935714,8.646345912781856e-24,-1.9631229916000739,True,high state
3.65,0.8441125057935714,3.563768893395804e-24,-1.9631229916000739,True,high state
3.7,0.8441125057935714,1.4688804789501454e-24,-1.9631229916000739,True,high state
3.75,0.8441125057935714,6.054292312386381e-25,-1.9631229916000739,True,high state
3.8,0.8441125057935714,2.4954008123261113e-25,-1.9631229916000739,True,high state
3.85,0.8441125057935714,1.0285306511246501e-25,-1.9631229916000739,True,high state
3.9,0.8441125057935714,4.2393001359840906e-26,-1.9631229916000739,True,high state
3.95,0.8441125057935714,1.747314542673442e-26,-1.9631229916000739,True,high state
4.0,0.8441125057935714,8.75651076269652e-27,-1.9631229916000739,True,high state
